loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 943/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 944/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 945/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 946/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 947/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 948/2619, 13.9 task/s, elapsed: 68s, ETA:   120s
[>>>>>>>>>>                  ] 949/2619, 13.9 task/s, elapsed: 68s, ETA:   120s
[>>>>>>>>>>                  ] 950/2619, 13.9 task/s, elapsed: 68s, ETA:   120s
[>>>>>>>>>>                  ] 951/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 952/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 953/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 954/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 955/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 956/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 957/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 958/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 959/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 960/2619, 13.9 task/s, elapsed: 69s, ETA:   120s
[>>>>>>>>>>                  ] 961/2619, 13.9 task/s, elapsed: 69s, ETA:   119s
[>>>>>>>>>>                  ] 962/2619, 13.9 task/s, elapsed: 69s, ETA:   119s
[>>>>>>>>>>                  ] 963/2619, 13.9 task/s, elapsed: 69s, ETA:   119s
[>>>>>>>>>>                  ] 964/2619, 13.9 task/s, elapsed: 69s, ETA:   119s
[>>>>>>>>>>                  ] 965/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 966/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 967/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 968/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 969/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 970/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 971/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 972/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 973/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 974/2619, 13.9 task/s, elapsed: 70s, ETA:   119s
[>>>>>>>>>>                  ] 975/2619, 13.9 task/s, elapsed: 70s, ETA:   118s
[>>>>>>>>>>                  ] 976/2619, 13.9 task/s, elapsed: 70s, ETA:   118s
[>>>>>>>>>>                  ] 977/2619, 13.9 task/s, elapsed: 70s, ETA:   118s
[>>>>>>>>>>                  ] 978/2619, 13.9 task/s, elapsed: 70s, ETA:   118s
[>>>>>>>>>>                  ] 979/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 980/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 981/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 982/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 983/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 984/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 985/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 986/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 987/2619, 13.9 task/s, elapsed: 71s, ETA:   118s
[>>>>>>>>>>                  ] 988/2619, 13.9 task/s, elapsed: 71s, ETA:   117s
[>>>>>>>>>>                  ] 989/2619, 13.9 task/s, elapsed: 71s, ETA:   117s
[>>>>>>>>>>                  ] 990/2619, 13.9 task/s, elapsed: 71s, ETA:   117s
[>>>>>>>>>>                  ] 991/2619, 13.9 task/s, elapsed: 71s, ETA:   117s
[>>>>>>>>>>                  ] 992/2619, 13.9 task/s, elapsed: 71s, ETA:   117s
[>>>>>>>>>>                  ] 993/2619, 13.9 task/s, elapsed: 71s, ETA:   117s
[>>>>>>>>>>                  ] 994/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                  ] 995/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                  ] 996/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                  ] 997/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                  ] 998/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                  ] 999/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                 ] 1000/2619, 13.9 task/s, elapsed: 72s, ETA:   117s
[>>>>>>>>>>                 ] 1001/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1002/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1003/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1004/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1005/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1006/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1007/2619, 13.9 task/s, elapsed: 72s, ETA:   116s
[>>>>>>>>>>                 ] 1008/2619, 13.9 task/s, elapsed: 73s, ETA:   116s
[>>>>>>>>>>                 ] 1009/2619, 13.9 task/s, elapsed: 73s, ETA:   116s
[>>>>>>>>>>                 ] 1010/2619, 13.9 task/s, elapsed: 73s, ETA:   116s
[>>>>>>>>>>                 ] 1011/2619, 13.9 task/s, elapsed: 73s, ETA:   116s
[>>>>>>>>>>                 ] 1012/2619, 13.9 task/s, elapsed: 73s, ETA:   116s
[>>>>>>>>>>                 ] 1013/2619, 13.9 task/s, elapsed: 73s, ETA:   116s
[>>>>>>>>>>                 ] 1014/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1015/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1016/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1017/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1018/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1019/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1020/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1021/2619, 13.9 task/s, elapsed: 73s, ETA:   115s
[>>>>>>>>>>                 ] 1022/2619, 13.9 task/s, elapsed: 74s, ETA:   115s
[>>>>>>>>>>                 ] 1023/2619, 13.9 task/s, elapsed: 74s, ETA:   115s
[>>>>>>>>>>                 ] 1024/2619, 13.9 task/s, elapsed: 74s, ETA:   115s
[>>>>>>>>>>                 ] 1025/2619, 13.9 task/s, elapsed: 74s, ETA:   115s
[>>>>>>>>>>                 ] 1026/2619, 13.9 task/s, elapsed: 74s, ETA:   115s
[>>>>>>>>>>                 ] 1027/2619, 13.9 task/s, elapsed: 74s, ETA:   115s
[>>>>>>>>>>                 ] 1028/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1029/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1030/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1031/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1032/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1033/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1034/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1035/2619, 13.9 task/s, elapsed: 74s, ETA:   114s
[>>>>>>>>>>                 ] 1036/2619, 13.9 task/s, elapsed: 75s, ETA:   114s
[>>>>>>>>>>                 ] 1037/2619, 13.9 task/s, elapsed: 75s, ETA:   114s
[>>>>>>>>>>                 ] 1038/2619, 13.9 task/s, elapsed: 75s, ETA:   114s
[>>>>>>>>>>                 ] 1039/2619, 13.9 task/s, elapsed: 75s, ETA:   114s
[>>>>>>>>>>                 ] 1040/2619, 13.9 task/s, elapsed: 75s, ETA:   114s
[>>>>>>>>>>                 ] 1041/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1042/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1043/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1044/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1045/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1046/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1047/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1048/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1049/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1050/2619, 13.9 task/s, elapsed: 75s, ETA:   113s
[>>>>>>>>>>                 ] 1051/2619, 13.9 task/s, elapsed: 76s, ETA:   113s
[>>>>>>>>>>                 ] 1052/2619, 13.9 task/s, elapsed: 76s, ETA:   113s
[>>>>>>>>>>                 ] 1053/2619, 13.9 task/s, elapsed: 76s, ETA:   113s
[>>>>>>>>>>                 ] 1054/2619, 13.9 task/s, elapsed: 76s, ETA:   113s
[>>>>>>>>>>                 ] 1055/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1056/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1057/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1058/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1059/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1060/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1061/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1062/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1063/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1064/2619, 13.9 task/s, elapsed: 76s, ETA:   112s
[>>>>>>>>>>                 ] 1065/2619, 13.9 task/s, elapsed: 77s, ETA:   112s
[>>>>>>>>>>                 ] 1066/2619, 13.9 task/s, elapsed: 77s, ETA:   112s
[>>>>>>>>>>>                ] 1067/2619, 13.9 task/s, elapsed: 77s, ETA:   112s
[>>>>>>>>>>>                ] 1068/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1069/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1070/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1071/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1072/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1073/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1074/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1075/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1076/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1077/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1078/2619, 13.9 task/s, elapsed: 77s, ETA:   111s
[>>>>>>>>>>>                ] 1079/2619, 13.9 task/s, elapsed: 78s, ETA:   111s
[>>>>>>>>>>>                ] 1080/2619, 13.9 task/s, elapsed: 78s, ETA:   111s
[>>>>>>>>>>>                ] 1081/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1082/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1083/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1084/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1085/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1086/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1087/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1088/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1089/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1090/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1091/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1092/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1093/2619, 13.9 task/s, elapsed: 78s, ETA:   110s
[>>>>>>>>>>>                ] 1094/2619, 13.9 task/s, elapsed: 79s, ETA:   110s
[>>>>>>>>>>>                ] 1095/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1096/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1097/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1098/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1099/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1100/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1101/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1102/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1103/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1104/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1105/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1106/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1107/2619, 13.9 task/s, elapsed: 79s, ETA:   109s
[>>>>>>>>>>>                ] 1108/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1109/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1110/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1111/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1112/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1113/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1114/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1115/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1116/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1117/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1118/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1119/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1120/2619, 13.9 task/s, elapsed: 80s, ETA:   108s
[>>>>>>>>>>>                ] 1121/2619, 13.9 task/s, elapsed: 80s, ETA:   107s
[>>>>>>>>>>>                ] 1122/2619, 13.9 task/s, elapsed: 80s, ETA:   107s
[>>>>>>>>>>>                ] 1123/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1124/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1125/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1126/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1127/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1128/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1129/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1130/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1131/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1132/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1133/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1134/2619, 13.9 task/s, elapsed: 81s, ETA:   107s
[>>>>>>>>>>>                ] 1135/2619, 13.9 task/s, elapsed: 81s, ETA:   106s
[>>>>>>>>>>>                ] 1136/2619, 13.9 task/s, elapsed: 81s, ETA:   106s
[>>>>>>>>>>>                ] 1137/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1138/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1139/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1140/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1141/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1142/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1143/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1144/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1145/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1146/2619, 14.0 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1147/2619, 13.9 task/s, elapsed: 82s, ETA:   106s
[>>>>>>>>>>>                ] 1148/2619, 13.9 task/s, elapsed: 82s, ETA:   105s
[>>>>>>>>>>>                ] 1149/2619, 13.9 task/s, elapsed: 82s, ETA:   105s
[>>>>>>>>>>>                ] 1150/2619, 13.9 task/s, elapsed: 82s, ETA:   105s
[>>>>>>>>>>>                ] 1151/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1152/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1153/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1154/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1155/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1156/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1157/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1158/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1159/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1160/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1161/2619, 13.9 task/s, elapsed: 83s, ETA:   105s
[>>>>>>>>>>>                ] 1162/2619, 13.9 task/s, elapsed: 83s, ETA:   104s
[>>>>>>>>>>>                ] 1163/2619, 13.9 task/s, elapsed: 83s, ETA:   104s
[>>>>>>>>>>>>               ] 1164/2619, 13.9 task/s, elapsed: 83s, ETA:   104s
[>>>>>>>>>>>>               ] 1165/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1166/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1167/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1168/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1169/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1170/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1171/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1172/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1173/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1174/2619, 13.9 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1175/2619, 14.0 task/s, elapsed: 84s, ETA:   104s
[>>>>>>>>>>>>               ] 1176/2619, 14.0 task/s, elapsed: 84s, ETA:   103s
[>>>>>>>>>>>>               ] 1177/2619, 14.0 task/s, elapsed: 84s, ETA:   103s
[>>>>>>>>>>>>               ] 1178/2619, 14.0 task/s, elapsed: 84s, ETA:   103s
[>>>>>>>>>>>>               ] 1179/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1180/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1181/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1182/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1183/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1184/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1185/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1186/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1187/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1188/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1189/2619, 14.0 task/s, elapsed: 85s, ETA:   103s
[>>>>>>>>>>>>               ] 1190/2619, 13.9 task/s, elapsed: 85s, ETA:   102s
[>>>>>>>>>>>>               ] 1191/2619, 13.9 task/s, elapsed: 85s, ETA:   102s
[>>>>>>>>>>>>               ] 1192/2619, 13.9 task/s, elapsed: 85s, ETA:   102s
[>>>>>>>>>>>>               ] 1193/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1194/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1195/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1196/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1197/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1198/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1199/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1200/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1201/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1202/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
[>>>>>>>>>>>>               ] 1203/2619, 13.9 task/s, elapsed: 86s, ETA:   102s
