loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 994/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 995/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 996/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 997/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 998/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 999/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                 ] 1000/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                 ] 1001/2619, 11.9 task/s, elapsed: 84s, ETA:   136s
[>>>>>>>>>>                 ] 1002/2619, 11.9 task/s, elapsed: 84s, ETA:   136s
[>>>>>>>>>>                 ] 1003/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1004/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1005/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1006/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1007/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1008/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1009/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1010/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1011/2619, 11.9 task/s, elapsed: 85s, ETA:   136s
[>>>>>>>>>>                 ] 1012/2619, 11.9 task/s, elapsed: 85s, ETA:   135s
[>>>>>>>>>>                 ] 1013/2619, 11.9 task/s, elapsed: 85s, ETA:   135s
[>>>>>>>>>>                 ] 1014/2619, 11.9 task/s, elapsed: 85s, ETA:   135s
[>>>>>>>>>>                 ] 1015/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1016/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1017/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1018/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1019/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1020/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1021/2619, 11.9 task/s, elapsed: 86s, ETA:   135s
[>>>>>>>>>>                 ] 1022/2619, 11.9 task/s, elapsed: 86s, ETA:   134s
[>>>>>>>>>>                 ] 1023/2619, 11.9 task/s, elapsed: 86s, ETA:   134s
[>>>>>>>>>>                 ] 1024/2619, 11.9 task/s, elapsed: 86s, ETA:   134s
[>>>>>>>>>>                 ] 1025/2619, 11.9 task/s, elapsed: 86s, ETA:   134s
[>>>>>>>>>>                 ] 1026/2619, 11.9 task/s, elapsed: 86s, ETA:   134s
[>>>>>>>>>>                 ] 1027/2619, 11.9 task/s, elapsed: 86s, ETA:   134s
[>>>>>>>>>>                 ] 1028/2619, 11.9 task/s, elapsed: 87s, ETA:   134s
[>>>>>>>>>>                 ] 1029/2619, 11.9 task/s, elapsed: 87s, ETA:   134s
[>>>>>>>>>>                 ] 1030/2619, 11.9 task/s, elapsed: 87s, ETA:   134s
[>>>>>>>>>>                 ] 1031/2619, 11.9 task/s, elapsed: 87s, ETA:   134s
[>>>>>>>>>>                 ] 1032/2619, 11.9 task/s, elapsed: 87s, ETA:   134s
[>>>>>>>>>>                 ] 1033/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1034/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1035/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1036/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1037/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1038/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1039/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1040/2619, 11.9 task/s, elapsed: 87s, ETA:   133s
[>>>>>>>>>>                 ] 1041/2619, 11.9 task/s, elapsed: 88s, ETA:   133s
[>>>>>>>>>>                 ] 1042/2619, 11.9 task/s, elapsed: 88s, ETA:   133s
[>>>>>>>>>>                 ] 1043/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1044/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1045/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1046/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1047/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1048/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1049/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1050/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1051/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1052/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1053/2619, 11.9 task/s, elapsed: 88s, ETA:   132s
[>>>>>>>>>>                 ] 1054/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1055/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1056/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1057/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1058/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1059/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1060/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1061/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1062/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1063/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1064/2619, 11.9 task/s, elapsed: 89s, ETA:   131s
[>>>>>>>>>>                 ] 1065/2619, 11.9 task/s, elapsed: 89s, ETA:   130s
[>>>>>>>>>>                 ] 1066/2619, 11.9 task/s, elapsed: 89s, ETA:   130s
[>>>>>>>>>>>                ] 1067/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1068/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1069/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1070/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1071/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1072/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1073/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1074/2619, 11.9 task/s, elapsed: 90s, ETA:   130s
[>>>>>>>>>>>                ] 1075/2619, 11.9 task/s, elapsed: 90s, ETA:   129s
[>>>>>>>>>>>                ] 1076/2619, 11.9 task/s, elapsed: 90s, ETA:   129s
[>>>>>>>>>>>                ] 1077/2619, 11.9 task/s, elapsed: 90s, ETA:   129s
[>>>>>>>>>>>                ] 1078/2619, 11.9 task/s, elapsed: 90s, ETA:   129s
[>>>>>>>>>>>                ] 1079/2619, 11.9 task/s, elapsed: 90s, ETA:   129s
[>>>>>>>>>>>                ] 1080/2619, 11.9 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>                ] 1081/2619, 11.9 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>                ] 1082/2619, 11.9 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>                ] 1083/2619, 11.9 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>                ] 1084/2619, 11.9 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>                ] 1085/2619, 11.9 task/s, elapsed: 91s, ETA:   129s
[>>>>>>>>>>>                ] 1086/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1087/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1088/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1089/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1090/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1091/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1092/2619, 11.9 task/s, elapsed: 91s, ETA:   128s
[>>>>>>>>>>>                ] 1093/2619, 11.9 task/s, elapsed: 92s, ETA:   128s
[>>>>>>>>>>>                ] 1094/2619, 11.9 task/s, elapsed: 92s, ETA:   128s
[>>>>>>>>>>>                ] 1095/2619, 11.9 task/s, elapsed: 92s, ETA:   128s
[>>>>>>>>>>>                ] 1096/2619, 11.9 task/s, elapsed: 92s, ETA:   128s
[>>>>>>>>>>>                ] 1097/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1098/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1099/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1100/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1101/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1102/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1103/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1104/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1105/2619, 11.9 task/s, elapsed: 92s, ETA:   127s
[>>>>>>>>>>>                ] 1106/2619, 11.9 task/s, elapsed: 93s, ETA:   127s
[>>>>>>>>>>>                ] 1107/2619, 12.0 task/s, elapsed: 93s, ETA:   127s
[>>>>>>>>>>>                ] 1108/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1109/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1110/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1111/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1112/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1113/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1114/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1115/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1116/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1117/2619, 12.0 task/s, elapsed: 93s, ETA:   126s
[>>>>>>>>>>>                ] 1118/2619, 12.0 task/s, elapsed: 94s, ETA:   126s
[>>>>>>>>>>>                ] 1119/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1120/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1121/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1122/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1123/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1124/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1125/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1126/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1127/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1128/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1129/2619, 12.0 task/s, elapsed: 94s, ETA:   125s
[>>>>>>>>>>>                ] 1130/2619, 12.0 task/s, elapsed: 94s, ETA:   124s
[>>>>>>>>>>>                ] 1131/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1132/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1133/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1134/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1135/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1136/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1137/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1138/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1139/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1140/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1141/2619, 12.0 task/s, elapsed: 95s, ETA:   124s
[>>>>>>>>>>>                ] 1142/2619, 12.0 task/s, elapsed: 95s, ETA:   123s
[>>>>>>>>>>>                ] 1143/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1144/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1145/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1146/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1147/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1148/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1149/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1150/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1151/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1152/2619, 12.0 task/s, elapsed: 96s, ETA:   123s
[>>>>>>>>>>>                ] 1153/2619, 12.0 task/s, elapsed: 96s, ETA:   122s
[>>>>>>>>>>>                ] 1154/2619, 12.0 task/s, elapsed: 96s, ETA:   122s
[>>>>>>>>>>>                ] 1155/2619, 12.0 task/s, elapsed: 96s, ETA:   122s
[>>>>>>>>>>>                ] 1156/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1157/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1158/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1159/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1160/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1161/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1162/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>                ] 1163/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>>               ] 1164/2619, 12.0 task/s, elapsed: 97s, ETA:   122s
[>>>>>>>>>>>>               ] 1165/2619, 12.0 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>>               ] 1166/2619, 12.0 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>>               ] 1167/2619, 12.0 task/s, elapsed: 97s, ETA:   121s
[>>>>>>>>>>>>               ] 1168/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1169/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1170/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1171/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1172/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1173/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1174/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1175/2619, 12.0 task/s, elapsed: 98s, ETA:   121s
[>>>>>>>>>>>>               ] 1176/2619, 12.0 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>>               ] 1177/2619, 12.0 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>>               ] 1178/2619, 12.0 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>>               ] 1179/2619, 12.0 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>>               ] 1180/2619, 12.0 task/s, elapsed: 98s, ETA:   120s
[>>>>>>>>>>>>               ] 1181/2619, 12.0 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>>               ] 1182/2619, 12.0 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>>               ] 1183/2619, 12.0 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>>               ] 1184/2619, 12.0 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>>               ] 1185/2619, 12.0 task/s, elapsed: 99s, ETA:   120s
[>>>>>>>>>>>>               ] 1186/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1187/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1188/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1189/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1190/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1191/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1192/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>>               ] 1193/2619, 12.0 task/s, elapsed: 99s, ETA:   119s
[>>>>>>>>>>>               ] 1194/2619, 12.0 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>               ] 1195/2619, 12.0 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>               ] 1196/2619, 12.0 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>               ] 1197/2619, 12.0 task/s, elapsed: 100s, ETA:   119s
[>>>>>>>>>>>               ] 1198/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1199/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1200/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1201/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1202/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1203/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1204/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1205/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1206/2619, 12.0 task/s, elapsed: 100s, ETA:   118s
[>>>>>>>>>>>               ] 1207/2619, 12.0 task/s, elapsed: 101s, ETA:   118s
[>>>>>>>>>>>               ] 1208/2619, 12.0 task/s, elapsed: 101s, ETA:   118s
[>>>>>>>>>>>>              ] 1209/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1210/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1211/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1212/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1213/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1214/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1215/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1216/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1217/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1218/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1219/2619, 12.0 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>              ] 1220/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1221/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1222/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1223/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1224/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1225/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1226/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1227/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1228/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1229/2619, 12.0 task/s, elapsed: 102s, ETA:   116s
[>>>>>>>>>>>>              ] 1230/2619, 12.0 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>>              ] 1231/2619, 12.0 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>>              ] 1232/2619, 12.0 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>>              ] 1233/2619, 12.0 task/s, elapsed: 102s, ETA:   115s
[>>>>>>>>>>>>              ] 1234/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1235/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1236/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1237/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1238/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1239/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1240/2619, 12.0 task/s, elapsed: 103s, ETA:   115s
[>>>>>>>>>>>>              ] 1241/2619, 12.0 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>>              ] 1242/2619, 12.0 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>>              ] 1243/2619, 12.0 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>>              ] 1244/2619, 12.0 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>>              ] 1245/2619, 12.0 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>>              ] 1246/2619, 12.0 task/s, elapsed: 103s, ETA:   114s
[>>>>>>>>>>>>              ] 1247/2619, 12.0 task/s, elapsed: 104s, ETA:   114s
[>>>>>>>>>>>>              ] 1248/2619, 12.0 task/s, elapsed: 104s, ETA:   114s
[>>>>>>>>>>>>              ] 1249/2619, 12.0 task/s, elapsed: 104s, ETA:   114s
[>>>>>>>>>>>>              ] 1250/2619, 12.0 task/s, elapsed: 104s, ETA:   114s
[>>>>>>>>>>>>              ] 1251/2619, 12.0 task/s, elapsed: 104s, ETA:   114s
[>>>>>>>>>>>>              ] 1252/2619, 12.0 task/s, elapsed: 104s, ETA:   113s
[>>>>>>>>>>>>              ] 1253/2619, 12.0 task/s, elapsed: 104s, ETA:   113s
[>>>>>>>>>>>>              ] 1254/2619, 12.0 task/s, elapsed: 104s, ETA:   113s
[>>>>>>>>>>>>              ] 1255/2619, 12.0 task/s, elapsed: 104s, ETA:   113s
[>>>>>>>>>>>>              ] 1256/2619, 12.0 task/s, elapsed: 104s, ETA:   113s
[>>>>>>>>>>>>              ] 1257/2619, 12.1 task/s, elapsed: 104s, ETA:   113s
[>>>>>>>>>>>>              ] 1258/2619, 12.1 task/s, elapsed: 104s, ETA:   113s
