loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 925/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 926/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 927/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 928/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 929/2619, 12.6 task/s, elapsed: 74s, ETA:   134s
[>>>>>>>>>                   ] 930/2619, 12.6 task/s, elapsed: 74s, ETA:   134s
[>>>>>>>>>                   ] 931/2619, 12.6 task/s, elapsed: 74s, ETA:   134s
[>>>>>>>>>                   ] 932/2619, 12.6 task/s, elapsed: 74s, ETA:   134s
[>>>>>>>>>                   ] 933/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>                   ] 934/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>                   ] 935/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 936/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 937/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 938/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 939/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 940/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 941/2619, 12.6 task/s, elapsed: 74s, ETA:   133s
[>>>>>>>>>>                  ] 942/2619, 12.6 task/s, elapsed: 75s, ETA:   133s
[>>>>>>>>>>                  ] 943/2619, 12.6 task/s, elapsed: 75s, ETA:   133s
[>>>>>>>>>>                  ] 944/2619, 12.6 task/s, elapsed: 75s, ETA:   133s
[>>>>>>>>>>                  ] 945/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 946/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 947/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 948/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 949/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 950/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 951/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 952/2619, 12.6 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 953/2619, 12.7 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 954/2619, 12.7 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 955/2619, 12.7 task/s, elapsed: 75s, ETA:   132s
[>>>>>>>>>>                  ] 956/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 957/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 958/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 959/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 960/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 961/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 962/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 963/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 964/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 965/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 966/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 967/2619, 12.7 task/s, elapsed: 76s, ETA:   131s
[>>>>>>>>>>                  ] 968/2619, 12.7 task/s, elapsed: 76s, ETA:   130s
[>>>>>>>>>>                  ] 969/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 970/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 971/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 972/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 973/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 974/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 975/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 976/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 977/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 978/2619, 12.7 task/s, elapsed: 77s, ETA:   130s
[>>>>>>>>>>                  ] 979/2619, 12.7 task/s, elapsed: 77s, ETA:   129s
[>>>>>>>>>>                  ] 980/2619, 12.7 task/s, elapsed: 77s, ETA:   129s
[>>>>>>>>>>                  ] 981/2619, 12.7 task/s, elapsed: 77s, ETA:   129s
[>>>>>>>>>>                  ] 982/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 983/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 984/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 985/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 986/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 987/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 988/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 989/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 990/2619, 12.7 task/s, elapsed: 78s, ETA:   129s
[>>>>>>>>>>                  ] 991/2619, 12.7 task/s, elapsed: 78s, ETA:   128s
[>>>>>>>>>>                  ] 992/2619, 12.7 task/s, elapsed: 78s, ETA:   128s
[>>>>>>>>>>                  ] 993/2619, 12.7 task/s, elapsed: 78s, ETA:   128s
[>>>>>>>>>>                  ] 994/2619, 12.7 task/s, elapsed: 78s, ETA:   128s
[>>>>>>>>>>                  ] 995/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                  ] 996/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                  ] 997/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                  ] 998/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                  ] 999/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                 ] 1000/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                 ] 1001/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                 ] 1002/2619, 12.7 task/s, elapsed: 79s, ETA:   128s
[>>>>>>>>>>                 ] 1003/2619, 12.7 task/s, elapsed: 79s, ETA:   127s
[>>>>>>>>>>                 ] 1004/2619, 12.7 task/s, elapsed: 79s, ETA:   127s
[>>>>>>>>>>                 ] 1005/2619, 12.7 task/s, elapsed: 79s, ETA:   127s
[>>>>>>>>>>                 ] 1006/2619, 12.7 task/s, elapsed: 79s, ETA:   127s
[>>>>>>>>>>                 ] 1007/2619, 12.7 task/s, elapsed: 79s, ETA:   127s
[>>>>>>>>>>                 ] 1008/2619, 12.7 task/s, elapsed: 79s, ETA:   127s
[>>>>>>>>>>                 ] 1009/2619, 12.7 task/s, elapsed: 80s, ETA:   127s
[>>>>>>>>>>                 ] 1010/2619, 12.7 task/s, elapsed: 80s, ETA:   127s
[>>>>>>>>>>                 ] 1011/2619, 12.7 task/s, elapsed: 80s, ETA:   127s
[>>>>>>>>>>                 ] 1012/2619, 12.7 task/s, elapsed: 80s, ETA:   127s
[>>>>>>>>>>                 ] 1013/2619, 12.7 task/s, elapsed: 80s, ETA:   127s
[>>>>>>>>>>                 ] 1014/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1015/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1016/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1017/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1018/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1019/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1020/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1021/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1022/2619, 12.7 task/s, elapsed: 80s, ETA:   126s
[>>>>>>>>>>                 ] 1023/2619, 12.7 task/s, elapsed: 81s, ETA:   126s
[>>>>>>>>>>                 ] 1024/2619, 12.7 task/s, elapsed: 81s, ETA:   126s
[>>>>>>>>>>                 ] 1025/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1026/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1027/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1028/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1029/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1030/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1031/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1032/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1033/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1034/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1035/2619, 12.7 task/s, elapsed: 81s, ETA:   125s
[>>>>>>>>>>                 ] 1036/2619, 12.7 task/s, elapsed: 82s, ETA:   125s
[>>>>>>>>>>                 ] 1037/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1038/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1039/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1040/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1041/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1042/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1043/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1044/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1045/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1046/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1047/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1048/2619, 12.7 task/s, elapsed: 82s, ETA:   124s
[>>>>>>>>>>                 ] 1049/2619, 12.7 task/s, elapsed: 82s, ETA:   123s
[>>>>>>>>>>                 ] 1050/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1051/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1052/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1053/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1054/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1055/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1056/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1057/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1058/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1059/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1060/2619, 12.7 task/s, elapsed: 83s, ETA:   123s
[>>>>>>>>>>                 ] 1061/2619, 12.7 task/s, elapsed: 83s, ETA:   122s
[>>>>>>>>>>                 ] 1062/2619, 12.7 task/s, elapsed: 83s, ETA:   122s
[>>>>>>>>>>                 ] 1063/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>                 ] 1064/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>                 ] 1065/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>                 ] 1066/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1067/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1068/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1069/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1070/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1071/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1072/2619, 12.7 task/s, elapsed: 84s, ETA:   122s
[>>>>>>>>>>>                ] 1073/2619, 12.7 task/s, elapsed: 84s, ETA:   121s
[>>>>>>>>>>>                ] 1074/2619, 12.7 task/s, elapsed: 84s, ETA:   121s
[>>>>>>>>>>>                ] 1075/2619, 12.7 task/s, elapsed: 84s, ETA:   121s
[>>>>>>>>>>>                ] 1076/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1077/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1078/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1079/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1080/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1081/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1082/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1083/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1084/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1085/2619, 12.7 task/s, elapsed: 85s, ETA:   121s
[>>>>>>>>>>>                ] 1086/2619, 12.7 task/s, elapsed: 85s, ETA:   120s
[>>>>>>>>>>>                ] 1087/2619, 12.7 task/s, elapsed: 85s, ETA:   120s
[>>>>>>>>>>>                ] 1088/2619, 12.7 task/s, elapsed: 85s, ETA:   120s
[>>>>>>>>>>>                ] 1089/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1090/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1091/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1092/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1093/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1094/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1095/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1096/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1097/2619, 12.7 task/s, elapsed: 86s, ETA:   120s
[>>>>>>>>>>>                ] 1098/2619, 12.7 task/s, elapsed: 86s, ETA:   119s
[>>>>>>>>>>>                ] 1099/2619, 12.7 task/s, elapsed: 86s, ETA:   119s
[>>>>>>>>>>>                ] 1100/2619, 12.7 task/s, elapsed: 86s, ETA:   119s
[>>>>>>>>>>>                ] 1101/2619, 12.7 task/s, elapsed: 86s, ETA:   119s
[>>>>>>>>>>>                ] 1102/2619, 12.7 task/s, elapsed: 86s, ETA:   119s
[>>>>>>>>>>>                ] 1103/2619, 12.7 task/s, elapsed: 87s, ETA:   119s
[>>>>>>>>>>>                ] 1104/2619, 12.7 task/s, elapsed: 87s, ETA:   119s
[>>>>>>>>>>>                ] 1105/2619, 12.7 task/s, elapsed: 87s, ETA:   119s
[>>>>>>>>>>>                ] 1106/2619, 12.7 task/s, elapsed: 87s, ETA:   119s
[>>>>>>>>>>>                ] 1107/2619, 12.7 task/s, elapsed: 87s, ETA:   119s
[>>>>>>>>>>>                ] 1108/2619, 12.7 task/s, elapsed: 87s, ETA:   119s
[>>>>>>>>>>>                ] 1109/2619, 12.7 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1110/2619, 12.7 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1111/2619, 12.7 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1112/2619, 12.8 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1113/2619, 12.8 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1114/2619, 12.8 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1115/2619, 12.8 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1116/2619, 12.8 task/s, elapsed: 87s, ETA:   118s
[>>>>>>>>>>>                ] 1117/2619, 12.8 task/s, elapsed: 88s, ETA:   118s
[>>>>>>>>>>>                ] 1118/2619, 12.8 task/s, elapsed: 88s, ETA:   118s
[>>>>>>>>>>>                ] 1119/2619, 12.8 task/s, elapsed: 88s, ETA:   118s
[>>>>>>>>>>>                ] 1120/2619, 12.8 task/s, elapsed: 88s, ETA:   118s
[>>>>>>>>>>>                ] 1121/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1122/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1123/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1124/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1125/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1126/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1127/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1128/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1129/2619, 12.8 task/s, elapsed: 88s, ETA:   117s
[>>>>>>>>>>>                ] 1130/2619, 12.8 task/s, elapsed: 89s, ETA:   117s
[>>>>>>>>>>>                ] 1131/2619, 12.8 task/s, elapsed: 89s, ETA:   117s
[>>>>>>>>>>>                ] 1132/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1133/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1134/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1135/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1136/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1137/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1138/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1139/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1140/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1141/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1142/2619, 12.8 task/s, elapsed: 89s, ETA:   116s
[>>>>>>>>>>>                ] 1143/2619, 12.8 task/s, elapsed: 90s, ETA:   116s
[>>>>>>>>>>>                ] 1144/2619, 12.8 task/s, elapsed: 90s, ETA:   116s
[>>>>>>>>>>>                ] 1145/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1146/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1147/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1148/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1149/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1150/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1151/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1152/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1153/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1154/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1155/2619, 12.8 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>                ] 1156/2619, 12.8 task/s, elapsed: 91s, ETA:   115s
[>>>>>>>>>>>                ] 1157/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>                ] 1158/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>                ] 1159/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>                ] 1160/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>                ] 1161/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>                ] 1162/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>                ] 1163/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>               ] 1164/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>               ] 1165/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>               ] 1166/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>               ] 1167/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>               ] 1168/2619, 12.8 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>               ] 1169/2619, 12.8 task/s, elapsed: 92s, ETA:   114s
[>>>>>>>>>>>>               ] 1170/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1171/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1172/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1173/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1174/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1175/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1176/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1177/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1178/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1179/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1180/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1181/2619, 12.8 task/s, elapsed: 92s, ETA:   113s
[>>>>>>>>>>>>               ] 1182/2619, 12.8 task/s, elapsed: 92s, ETA:   112s
[>>>>>>>>>>>>               ] 1183/2619, 12.8 task/s, elapsed: 93s, ETA:   112s
