loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 960/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 961/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 962/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 963/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 964/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 965/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 966/2619, 9.5 task/s, elapsed: 101s, ETA:   173s
[>>>>>>>>>>                  ] 967/2619, 9.5 task/s, elapsed: 101s, ETA:   173s
[>>>>>>>>>>                  ] 968/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 969/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 970/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 971/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 972/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 973/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 974/2619, 9.5 task/s, elapsed: 102s, ETA:   173s
[>>>>>>>>>>                  ] 975/2619, 9.5 task/s, elapsed: 102s, ETA:   172s
[>>>>>>>>>>                  ] 976/2619, 9.5 task/s, elapsed: 102s, ETA:   172s
[>>>>>>>>>>                  ] 977/2619, 9.5 task/s, elapsed: 102s, ETA:   172s
[>>>>>>>>>>                  ] 978/2619, 9.5 task/s, elapsed: 103s, ETA:   172s
[>>>>>>>>>>                  ] 979/2619, 9.5 task/s, elapsed: 103s, ETA:   172s
[>>>>>>>>>>                  ] 980/2619, 9.5 task/s, elapsed: 103s, ETA:   172s
[>>>>>>>>>>                  ] 981/2619, 9.5 task/s, elapsed: 103s, ETA:   172s
[>>>>>>>>>>                  ] 982/2619, 9.5 task/s, elapsed: 103s, ETA:   172s
[>>>>>>>>>>                  ] 983/2619, 9.5 task/s, elapsed: 103s, ETA:   172s
[>>>>>>>>>>                  ] 984/2619, 9.5 task/s, elapsed: 103s, ETA:   171s
[>>>>>>>>>>                  ] 985/2619, 9.5 task/s, elapsed: 103s, ETA:   171s
[>>>>>>>>>>                  ] 986/2619, 9.5 task/s, elapsed: 103s, ETA:   171s
[>>>>>>>>>>                  ] 987/2619, 9.5 task/s, elapsed: 103s, ETA:   171s
[>>>>>>>>>>                  ] 988/2619, 9.5 task/s, elapsed: 104s, ETA:   171s
[>>>>>>>>>>                  ] 989/2619, 9.5 task/s, elapsed: 104s, ETA:   171s
[>>>>>>>>>>                  ] 990/2619, 9.5 task/s, elapsed: 104s, ETA:   171s
[>>>>>>>>>>                  ] 991/2619, 9.5 task/s, elapsed: 104s, ETA:   171s
[>>>>>>>>>>                  ] 992/2619, 9.5 task/s, elapsed: 104s, ETA:   171s
[>>>>>>>>>>                  ] 993/2619, 9.5 task/s, elapsed: 104s, ETA:   170s
[>>>>>>>>>>                  ] 994/2619, 9.5 task/s, elapsed: 104s, ETA:   170s
[>>>>>>>>>>                  ] 995/2619, 9.5 task/s, elapsed: 104s, ETA:   170s
[>>>>>>>>>>                  ] 996/2619, 9.5 task/s, elapsed: 104s, ETA:   170s
[>>>>>>>>>>                  ] 997/2619, 9.5 task/s, elapsed: 104s, ETA:   170s
[>>>>>>>>>>                  ] 998/2619, 9.5 task/s, elapsed: 105s, ETA:   170s
[>>>>>>>>>>                  ] 999/2619, 9.5 task/s, elapsed: 105s, ETA:   170s
[>>>>>>>>>>                 ] 1000/2619, 9.5 task/s, elapsed: 105s, ETA:   170s
[>>>>>>>>>>                 ] 1001/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1002/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1003/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1004/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1005/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1006/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1007/2619, 9.5 task/s, elapsed: 105s, ETA:   169s
[>>>>>>>>>>                 ] 1008/2619, 9.5 task/s, elapsed: 106s, ETA:   169s
[>>>>>>>>>>                 ] 1009/2619, 9.5 task/s, elapsed: 106s, ETA:   169s
[>>>>>>>>>>                 ] 1010/2619, 9.5 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1011/2619, 9.5 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1012/2619, 9.5 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1013/2619, 9.6 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1014/2619, 9.6 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1015/2619, 9.6 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1016/2619, 9.6 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1017/2619, 9.6 task/s, elapsed: 106s, ETA:   168s
[>>>>>>>>>>                 ] 1018/2619, 9.6 task/s, elapsed: 107s, ETA:   168s
[>>>>>>>>>>                 ] 1019/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1020/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1021/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1022/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1023/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1024/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1025/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1026/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1027/2619, 9.6 task/s, elapsed: 107s, ETA:   167s
[>>>>>>>>>>                 ] 1028/2619, 9.6 task/s, elapsed: 108s, ETA:   167s
[>>>>>>>>>>                 ] 1029/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1030/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1031/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1032/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1033/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1034/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1035/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1036/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1037/2619, 9.6 task/s, elapsed: 108s, ETA:   166s
[>>>>>>>>>>                 ] 1038/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1039/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1040/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1041/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1042/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1043/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1044/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1045/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1046/2619, 9.6 task/s, elapsed: 109s, ETA:   165s
[>>>>>>>>>>                 ] 1047/2619, 9.6 task/s, elapsed: 109s, ETA:   164s
[>>>>>>>>>>                 ] 1048/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1049/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1050/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1051/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1052/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1053/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1054/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1055/2619, 9.6 task/s, elapsed: 110s, ETA:   164s
[>>>>>>>>>>                 ] 1056/2619, 9.6 task/s, elapsed: 110s, ETA:   163s
[>>>>>>>>>>                 ] 1057/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1058/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1059/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1060/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1061/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1062/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1063/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1064/2619, 9.6 task/s, elapsed: 111s, ETA:   163s
[>>>>>>>>>>                 ] 1065/2619, 9.6 task/s, elapsed: 111s, ETA:   162s
[>>>>>>>>>>                 ] 1066/2619, 9.6 task/s, elapsed: 111s, ETA:   162s
[>>>>>>>>>>>                ] 1067/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1068/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1069/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1070/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1071/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1072/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1073/2619, 9.6 task/s, elapsed: 112s, ETA:   162s
[>>>>>>>>>>>                ] 1074/2619, 9.6 task/s, elapsed: 112s, ETA:   161s
[>>>>>>>>>>>                ] 1075/2619, 9.6 task/s, elapsed: 112s, ETA:   161s
[>>>>>>>>>>>                ] 1076/2619, 9.6 task/s, elapsed: 112s, ETA:   161s
[>>>>>>>>>>>                ] 1077/2619, 9.6 task/s, elapsed: 113s, ETA:   161s
[>>>>>>>>>>>                ] 1078/2619, 9.6 task/s, elapsed: 113s, ETA:   161s
[>>>>>>>>>>>                ] 1079/2619, 9.6 task/s, elapsed: 113s, ETA:   161s
[>>>>>>>>>>>                ] 1080/2619, 9.6 task/s, elapsed: 113s, ETA:   161s
[>>>>>>>>>>>                ] 1081/2619, 9.6 task/s, elapsed: 113s, ETA:   161s
[>>>>>>>>>>>                ] 1082/2619, 9.6 task/s, elapsed: 113s, ETA:   161s
[>>>>>>>>>>>                ] 1083/2619, 9.6 task/s, elapsed: 113s, ETA:   160s
[>>>>>>>>>>>                ] 1084/2619, 9.6 task/s, elapsed: 113s, ETA:   160s
[>>>>>>>>>>>                ] 1085/2619, 9.6 task/s, elapsed: 113s, ETA:   160s
[>>>>>>>>>>>                ] 1086/2619, 9.6 task/s, elapsed: 113s, ETA:   160s
[>>>>>>>>>>>                ] 1087/2619, 9.6 task/s, elapsed: 114s, ETA:   160s
[>>>>>>>>>>>                ] 1088/2619, 9.6 task/s, elapsed: 114s, ETA:   160s
[>>>>>>>>>>>                ] 1089/2619, 9.6 task/s, elapsed: 114s, ETA:   160s
[>>>>>>>>>>>                ] 1090/2619, 9.6 task/s, elapsed: 114s, ETA:   160s
[>>>>>>>>>>>                ] 1091/2619, 9.6 task/s, elapsed: 114s, ETA:   160s
[>>>>>>>>>>>                ] 1092/2619, 9.6 task/s, elapsed: 114s, ETA:   159s
[>>>>>>>>>>>                ] 1093/2619, 9.6 task/s, elapsed: 114s, ETA:   159s
[>>>>>>>>>>>                ] 1094/2619, 9.6 task/s, elapsed: 114s, ETA:   159s
[>>>>>>>>>>>                ] 1095/2619, 9.6 task/s, elapsed: 114s, ETA:   159s
[>>>>>>>>>>>                ] 1096/2619, 9.6 task/s, elapsed: 114s, ETA:   159s
[>>>>>>>>>>>                ] 1097/2619, 9.6 task/s, elapsed: 115s, ETA:   159s
[>>>>>>>>>>>                ] 1098/2619, 9.6 task/s, elapsed: 115s, ETA:   159s
[>>>>>>>>>>>                ] 1099/2619, 9.6 task/s, elapsed: 115s, ETA:   159s
[>>>>>>>>>>>                ] 1100/2619, 9.6 task/s, elapsed: 115s, ETA:   159s
[>>>>>>>>>>>                ] 1101/2619, 9.6 task/s, elapsed: 115s, ETA:   158s
[>>>>>>>>>>>                ] 1102/2619, 9.6 task/s, elapsed: 115s, ETA:   158s
[>>>>>>>>>>>                ] 1103/2619, 9.6 task/s, elapsed: 115s, ETA:   158s
[>>>>>>>>>>>                ] 1104/2619, 9.6 task/s, elapsed: 115s, ETA:   158s
[>>>>>>>>>>>                ] 1105/2619, 9.6 task/s, elapsed: 115s, ETA:   158s
[>>>>>>>>>>>                ] 1106/2619, 9.6 task/s, elapsed: 115s, ETA:   158s
[>>>>>>>>>>>                ] 1107/2619, 9.6 task/s, elapsed: 116s, ETA:   158s
[>>>>>>>>>>>                ] 1108/2619, 9.6 task/s, elapsed: 116s, ETA:   158s
[>>>>>>>>>>>                ] 1109/2619, 9.6 task/s, elapsed: 116s, ETA:   158s
[>>>>>>>>>>>                ] 1110/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1111/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1112/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1113/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1114/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1115/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1116/2619, 9.6 task/s, elapsed: 116s, ETA:   157s
[>>>>>>>>>>>                ] 1117/2619, 9.6 task/s, elapsed: 117s, ETA:   157s
[>>>>>>>>>>>                ] 1118/2619, 9.6 task/s, elapsed: 117s, ETA:   157s
[>>>>>>>>>>>                ] 1119/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1120/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1121/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1122/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1123/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1124/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1125/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1126/2619, 9.6 task/s, elapsed: 117s, ETA:   156s
[>>>>>>>>>>>                ] 1127/2619, 9.6 task/s, elapsed: 118s, ETA:   156s
[>>>>>>>>>>>                ] 1128/2619, 9.6 task/s, elapsed: 118s, ETA:   156s
[>>>>>>>>>>>                ] 1129/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1130/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1131/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1132/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1133/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1134/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1135/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1136/2619, 9.6 task/s, elapsed: 118s, ETA:   155s
[>>>>>>>>>>>                ] 1137/2619, 9.6 task/s, elapsed: 119s, ETA:   155s
[>>>>>>>>>>>                ] 1138/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1139/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1140/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1141/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1142/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1143/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1144/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1145/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1146/2619, 9.6 task/s, elapsed: 119s, ETA:   154s
[>>>>>>>>>>>                ] 1147/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1148/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1149/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1150/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1151/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1152/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1153/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1154/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1155/2619, 9.6 task/s, elapsed: 120s, ETA:   153s
[>>>>>>>>>>>                ] 1156/2619, 9.6 task/s, elapsed: 120s, ETA:   152s
[>>>>>>>>>>>                ] 1157/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>                ] 1158/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>                ] 1159/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>                ] 1160/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>                ] 1161/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>                ] 1162/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>                ] 1163/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>>               ] 1164/2619, 9.6 task/s, elapsed: 121s, ETA:   152s
[>>>>>>>>>>>>               ] 1165/2619, 9.6 task/s, elapsed: 121s, ETA:   151s
[>>>>>>>>>>>>               ] 1166/2619, 9.6 task/s, elapsed: 121s, ETA:   151s
[>>>>>>>>>>>>               ] 1167/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1168/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1169/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1170/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1171/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1172/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1173/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1174/2619, 9.6 task/s, elapsed: 122s, ETA:   151s
[>>>>>>>>>>>>               ] 1175/2619, 9.6 task/s, elapsed: 122s, ETA:   150s
[>>>>>>>>>>>>               ] 1176/2619, 9.6 task/s, elapsed: 122s, ETA:   150s
[>>>>>>>>>>>>               ] 1177/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1178/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1179/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1180/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1181/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1182/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1183/2619, 9.6 task/s, elapsed: 123s, ETA:   150s
[>>>>>>>>>>>>               ] 1184/2619, 9.6 task/s, elapsed: 123s, ETA:   149s
[>>>>>>>>>>>>               ] 1185/2619, 9.6 task/s, elapsed: 123s, ETA:   149s
[>>>>>>>>>>>>               ] 1186/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1187/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1188/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1189/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1190/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1191/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1192/2619, 9.6 task/s, elapsed: 124s, ETA:   149s
[>>>>>>>>>>>>               ] 1193/2619, 9.6 task/s, elapsed: 124s, ETA:   148s
[>>>>>>>>>>>>               ] 1194/2619, 9.6 task/s, elapsed: 124s, ETA:   148s
[>>>>>>>>>>>>               ] 1195/2619, 9.6 task/s, elapsed: 124s, ETA:   148s
[>>>>>>>>>>>>               ] 1196/2619, 9.6 task/s, elapsed: 125s, ETA:   148s
[>>>>>>>>>>>>               ] 1197/2619, 9.6 task/s, elapsed: 125s, ETA:   148s
[>>>>>>>>>>>>               ] 1198/2619, 9.6 task/s, elapsed: 125s, ETA:   148s
[>>>>>>>>>>>>               ] 1199/2619, 9.6 task/s, elapsed: 125s, ETA:   148s
[>>>>>>>>>>>>               ] 1200/2619, 9.6 task/s, elapsed: 125s, ETA:   148s
[>>>>>>>>>>>>               ] 1201/2619, 9.6 task/s, elapsed: 125s, ETA:   148s
[>>>>>>>>>>>>               ] 1202/2619, 9.6 task/s, elapsed: 125s, ETA:   147s
[>>>>>>>>>>>>               ] 1203/2619, 9.6 task/s, elapsed: 125s, ETA:   147s
[>>>>>>>>>>>>               ] 1204/2619, 9.6 task/s, elapsed: 125s, ETA:   147s
[>>>>>>>>>>>>               ] 1205/2619, 9.6 task/s, elapsed: 125s, ETA:   147s
[>>>>>>>>>>>>               ] 1206/2619, 9.6 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>               ] 1207/2619, 9.6 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>               ] 1208/2619, 9.6 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>               ] 1209/2619, 9.6 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>               ] 1210/2619, 9.6 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>               ] 1211/2619, 9.6 task/s, elapsed: 126s, ETA:   147s
[>>>>>>>>>>>>               ] 1212/2619, 9.6 task/s, elapsed: 126s, ETA:   146s
[>>>>>>>>>>>>               ] 1213/2619, 9.6 task/s, elapsed: 126s, ETA:   146s
[>>>>>>>>>>>>               ] 1214/2619, 9.6 task/s, elapsed: 126s, ETA:   146s
[>>>>>>>>>>>>               ] 1215/2619, 9.6 task/s, elapsed: 126s, ETA:   146s
[>>>>>>>>>>>>               ] 1216/2619, 9.6 task/s, elapsed: 127s, ETA:   146s
[>>>>>>>>>>>>               ] 1217/2619, 9.6 task/s, elapsed: 127s, ETA:   146s
[>>>>>>>>>>>>               ] 1218/2619, 9.6 task/s, elapsed: 127s, ETA:   146s
[>>>>>>>>>>>>               ] 1219/2619, 9.6 task/s, elapsed: 127s, ETA:   146s
[>>>>>>>>>>>>               ] 1220/2619, 9.6 task/s, elapsed: 127s, ETA:   146s
[>>>>>>>>>>>>               ] 1221/2619, 9.6 task/s, elapsed: 127s, ETA:   145s
[>>>>>>>>>>>>               ] 1222/2619, 9.6 task/s, elapsed: 127s, ETA:   145s
[>>>>>>>>>>>>               ] 1223/2619, 9.6 task/s, elapsed: 127s, ETA:   145s
