loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 930/2619, 9.3 task/s, elapsed: 100s, ETA:   182s
[>>>>>>>>>                   ] 931/2619, 9.3 task/s, elapsed: 100s, ETA:   182s
[>>>>>>>>>                   ] 932/2619, 9.3 task/s, elapsed: 100s, ETA:   182s
[>>>>>>>>>                   ] 933/2619, 9.3 task/s, elapsed: 101s, ETA:   182s
[>>>>>>>>>                   ] 934/2619, 9.3 task/s, elapsed: 101s, ETA:   182s
[>>>>>>>>>                   ] 935/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 936/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 937/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 938/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 939/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 940/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 941/2619, 9.3 task/s, elapsed: 101s, ETA:   181s
[>>>>>>>>>>                  ] 942/2619, 9.3 task/s, elapsed: 102s, ETA:   181s
[>>>>>>>>>>                  ] 943/2619, 9.3 task/s, elapsed: 102s, ETA:   181s
[>>>>>>>>>>                  ] 944/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 945/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 946/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 947/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 948/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 949/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 950/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 951/2619, 9.3 task/s, elapsed: 102s, ETA:   180s
[>>>>>>>>>>                  ] 952/2619, 9.3 task/s, elapsed: 103s, ETA:   180s
[>>>>>>>>>>                  ] 953/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 954/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 955/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 956/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 957/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 958/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 959/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 960/2619, 9.3 task/s, elapsed: 103s, ETA:   179s
[>>>>>>>>>>                  ] 961/2619, 9.3 task/s, elapsed: 103s, ETA:   178s
[>>>>>>>>>>                  ] 962/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 963/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 964/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 965/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 966/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 967/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 968/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 969/2619, 9.3 task/s, elapsed: 104s, ETA:   178s
[>>>>>>>>>>                  ] 970/2619, 9.3 task/s, elapsed: 104s, ETA:   177s
[>>>>>>>>>>                  ] 971/2619, 9.3 task/s, elapsed: 104s, ETA:   177s
[>>>>>>>>>>                  ] 972/2619, 9.3 task/s, elapsed: 105s, ETA:   177s
[>>>>>>>>>>                  ] 973/2619, 9.3 task/s, elapsed: 105s, ETA:   177s
[>>>>>>>>>>                  ] 974/2619, 9.3 task/s, elapsed: 105s, ETA:   177s
[>>>>>>>>>>                  ] 975/2619, 9.3 task/s, elapsed: 105s, ETA:   177s
[>>>>>>>>>>                  ] 976/2619, 9.3 task/s, elapsed: 105s, ETA:   177s
[>>>>>>>>>>                  ] 977/2619, 9.3 task/s, elapsed: 105s, ETA:   177s
[>>>>>>>>>>                  ] 978/2619, 9.3 task/s, elapsed: 105s, ETA:   176s
[>>>>>>>>>>                  ] 979/2619, 9.3 task/s, elapsed: 105s, ETA:   176s
[>>>>>>>>>>                  ] 980/2619, 9.3 task/s, elapsed: 105s, ETA:   176s
[>>>>>>>>>>                  ] 981/2619, 9.3 task/s, elapsed: 105s, ETA:   176s
[>>>>>>>>>>                  ] 982/2619, 9.3 task/s, elapsed: 106s, ETA:   176s
[>>>>>>>>>>                  ] 983/2619, 9.3 task/s, elapsed: 106s, ETA:   176s
[>>>>>>>>>>                  ] 984/2619, 9.3 task/s, elapsed: 106s, ETA:   176s
[>>>>>>>>>>                  ] 985/2619, 9.3 task/s, elapsed: 106s, ETA:   176s
[>>>>>>>>>>                  ] 986/2619, 9.3 task/s, elapsed: 106s, ETA:   176s
[>>>>>>>>>>                  ] 987/2619, 9.3 task/s, elapsed: 106s, ETA:   175s
[>>>>>>>>>>                  ] 988/2619, 9.3 task/s, elapsed: 106s, ETA:   175s
[>>>>>>>>>>                  ] 989/2619, 9.3 task/s, elapsed: 106s, ETA:   175s
[>>>>>>>>>>                  ] 990/2619, 9.3 task/s, elapsed: 106s, ETA:   175s
[>>>>>>>>>>                  ] 991/2619, 9.3 task/s, elapsed: 107s, ETA:   175s
[>>>>>>>>>>                  ] 992/2619, 9.3 task/s, elapsed: 107s, ETA:   175s
[>>>>>>>>>>                  ] 993/2619, 9.3 task/s, elapsed: 107s, ETA:   175s
[>>>>>>>>>>                  ] 994/2619, 9.3 task/s, elapsed: 107s, ETA:   175s
[>>>>>>>>>>                  ] 995/2619, 9.3 task/s, elapsed: 107s, ETA:   175s
[>>>>>>>>>>                  ] 996/2619, 9.3 task/s, elapsed: 107s, ETA:   174s
[>>>>>>>>>>                  ] 997/2619, 9.3 task/s, elapsed: 107s, ETA:   174s
[>>>>>>>>>>                  ] 998/2619, 9.3 task/s, elapsed: 107s, ETA:   174s
[>>>>>>>>>>                  ] 999/2619, 9.3 task/s, elapsed: 107s, ETA:   174s
[>>>>>>>>>>                 ] 1000/2619, 9.3 task/s, elapsed: 108s, ETA:   174s
[>>>>>>>>>>                 ] 1001/2619, 9.3 task/s, elapsed: 108s, ETA:   174s
[>>>>>>>>>>                 ] 1002/2619, 9.3 task/s, elapsed: 108s, ETA:   174s
[>>>>>>>>>>                 ] 1003/2619, 9.3 task/s, elapsed: 108s, ETA:   174s
[>>>>>>>>>>                 ] 1004/2619, 9.3 task/s, elapsed: 108s, ETA:   174s
[>>>>>>>>>>                 ] 1005/2619, 9.3 task/s, elapsed: 108s, ETA:   174s
[>>>>>>>>>>                 ] 1006/2619, 9.3 task/s, elapsed: 108s, ETA:   173s
[>>>>>>>>>>                 ] 1007/2619, 9.3 task/s, elapsed: 108s, ETA:   173s
[>>>>>>>>>>                 ] 1008/2619, 9.3 task/s, elapsed: 108s, ETA:   173s
[>>>>>>>>>>                 ] 1009/2619, 9.3 task/s, elapsed: 108s, ETA:   173s
[>>>>>>>>>>                 ] 1010/2619, 9.3 task/s, elapsed: 109s, ETA:   173s
[>>>>>>>>>>                 ] 1011/2619, 9.3 task/s, elapsed: 109s, ETA:   173s
[>>>>>>>>>>                 ] 1012/2619, 9.3 task/s, elapsed: 109s, ETA:   173s
[>>>>>>>>>>                 ] 1013/2619, 9.3 task/s, elapsed: 109s, ETA:   173s
[>>>>>>>>>>                 ] 1014/2619, 9.3 task/s, elapsed: 109s, ETA:   173s
[>>>>>>>>>>                 ] 1015/2619, 9.3 task/s, elapsed: 109s, ETA:   172s
[>>>>>>>>>>                 ] 1016/2619, 9.3 task/s, elapsed: 109s, ETA:   172s
[>>>>>>>>>>                 ] 1017/2619, 9.3 task/s, elapsed: 109s, ETA:   172s
[>>>>>>>>>>                 ] 1018/2619, 9.3 task/s, elapsed: 109s, ETA:   172s
[>>>>>>>>>>                 ] 1019/2619, 9.3 task/s, elapsed: 110s, ETA:   172s
[>>>>>>>>>>                 ] 1020/2619, 9.3 task/s, elapsed: 110s, ETA:   172s
[>>>>>>>>>>                 ] 1021/2619, 9.3 task/s, elapsed: 110s, ETA:   172s
[>>>>>>>>>>                 ] 1022/2619, 9.3 task/s, elapsed: 110s, ETA:   172s
[>>>>>>>>>>                 ] 1023/2619, 9.3 task/s, elapsed: 110s, ETA:   172s
[>>>>>>>>>>                 ] 1024/2619, 9.3 task/s, elapsed: 110s, ETA:   171s
[>>>>>>>>>>                 ] 1025/2619, 9.3 task/s, elapsed: 110s, ETA:   171s
[>>>>>>>>>>                 ] 1026/2619, 9.3 task/s, elapsed: 110s, ETA:   171s
[>>>>>>>>>>                 ] 1027/2619, 9.3 task/s, elapsed: 110s, ETA:   171s
[>>>>>>>>>>                 ] 1028/2619, 9.3 task/s, elapsed: 110s, ETA:   171s
[>>>>>>>>>>                 ] 1029/2619, 9.3 task/s, elapsed: 111s, ETA:   171s
[>>>>>>>>>>                 ] 1030/2619, 9.3 task/s, elapsed: 111s, ETA:   171s
[>>>>>>>>>>                 ] 1031/2619, 9.3 task/s, elapsed: 111s, ETA:   171s
[>>>>>>>>>>                 ] 1032/2619, 9.3 task/s, elapsed: 111s, ETA:   171s
[>>>>>>>>>>                 ] 1033/2619, 9.3 task/s, elapsed: 111s, ETA:   170s
[>>>>>>>>>>                 ] 1034/2619, 9.3 task/s, elapsed: 111s, ETA:   170s
[>>>>>>>>>>                 ] 1035/2619, 9.3 task/s, elapsed: 111s, ETA:   170s
[>>>>>>>>>>                 ] 1036/2619, 9.3 task/s, elapsed: 111s, ETA:   170s
[>>>>>>>>>>                 ] 1037/2619, 9.3 task/s, elapsed: 111s, ETA:   170s
[>>>>>>>>>>                 ] 1038/2619, 9.3 task/s, elapsed: 112s, ETA:   170s
[>>>>>>>>>>                 ] 1039/2619, 9.3 task/s, elapsed: 112s, ETA:   170s
[>>>>>>>>>>                 ] 1040/2619, 9.3 task/s, elapsed: 112s, ETA:   170s
[>>>>>>>>>>                 ] 1041/2619, 9.3 task/s, elapsed: 112s, ETA:   170s
[>>>>>>>>>>                 ] 1042/2619, 9.3 task/s, elapsed: 112s, ETA:   169s
[>>>>>>>>>>                 ] 1043/2619, 9.3 task/s, elapsed: 112s, ETA:   169s
[>>>>>>>>>>                 ] 1044/2619, 9.3 task/s, elapsed: 112s, ETA:   169s
[>>>>>>>>>>                 ] 1045/2619, 9.3 task/s, elapsed: 112s, ETA:   169s
[>>>>>>>>>>                 ] 1046/2619, 9.3 task/s, elapsed: 112s, ETA:   169s
[>>>>>>>>>>                 ] 1047/2619, 9.3 task/s, elapsed: 112s, ETA:   169s
[>>>>>>>>>>                 ] 1048/2619, 9.3 task/s, elapsed: 113s, ETA:   169s
[>>>>>>>>>>                 ] 1049/2619, 9.3 task/s, elapsed: 113s, ETA:   169s
[>>>>>>>>>>                 ] 1050/2619, 9.3 task/s, elapsed: 113s, ETA:   169s
[>>>>>>>>>>                 ] 1051/2619, 9.3 task/s, elapsed: 113s, ETA:   168s
[>>>>>>>>>>                 ] 1052/2619, 9.3 task/s, elapsed: 113s, ETA:   168s
[>>>>>>>>>>                 ] 1053/2619, 9.3 task/s, elapsed: 113s, ETA:   168s
[>>>>>>>>>>                 ] 1054/2619, 9.3 task/s, elapsed: 113s, ETA:   168s
[>>>>>>>>>>                 ] 1055/2619, 9.3 task/s, elapsed: 113s, ETA:   168s
[>>>>>>>>>>                 ] 1056/2619, 9.3 task/s, elapsed: 113s, ETA:   168s
[>>>>>>>>>>                 ] 1057/2619, 9.3 task/s, elapsed: 114s, ETA:   168s
[>>>>>>>>>>                 ] 1058/2619, 9.3 task/s, elapsed: 114s, ETA:   168s
[>>>>>>>>>>                 ] 1059/2619, 9.3 task/s, elapsed: 114s, ETA:   168s
[>>>>>>>>>>                 ] 1060/2619, 9.3 task/s, elapsed: 114s, ETA:   167s
[>>>>>>>>>>                 ] 1061/2619, 9.3 task/s, elapsed: 114s, ETA:   167s
[>>>>>>>>>>                 ] 1062/2619, 9.3 task/s, elapsed: 114s, ETA:   167s
[>>>>>>>>>>                 ] 1063/2619, 9.3 task/s, elapsed: 114s, ETA:   167s
[>>>>>>>>>>                 ] 1064/2619, 9.3 task/s, elapsed: 114s, ETA:   167s
[>>>>>>>>>>                 ] 1065/2619, 9.3 task/s, elapsed: 114s, ETA:   167s
[>>>>>>>>>>                 ] 1066/2619, 9.3 task/s, elapsed: 115s, ETA:   167s
[>>>>>>>>>>>                ] 1067/2619, 9.3 task/s, elapsed: 115s, ETA:   167s
[>>>>>>>>>>>                ] 1068/2619, 9.3 task/s, elapsed: 115s, ETA:   167s
[>>>>>>>>>>>                ] 1069/2619, 9.3 task/s, elapsed: 115s, ETA:   167s
[>>>>>>>>>>>                ] 1070/2619, 9.3 task/s, elapsed: 115s, ETA:   166s
[>>>>>>>>>>>                ] 1071/2619, 9.3 task/s, elapsed: 115s, ETA:   166s
[>>>>>>>>>>>                ] 1072/2619, 9.3 task/s, elapsed: 115s, ETA:   166s
[>>>>>>>>>>>                ] 1073/2619, 9.3 task/s, elapsed: 115s, ETA:   166s
[>>>>>>>>>>>                ] 1074/2619, 9.3 task/s, elapsed: 115s, ETA:   166s
[>>>>>>>>>>>                ] 1075/2619, 9.3 task/s, elapsed: 115s, ETA:   166s
[>>>>>>>>>>>                ] 1076/2619, 9.3 task/s, elapsed: 116s, ETA:   166s
[>>>>>>>>>>>                ] 1077/2619, 9.3 task/s, elapsed: 116s, ETA:   166s
[>>>>>>>>>>>                ] 1078/2619, 9.3 task/s, elapsed: 116s, ETA:   166s
[>>>>>>>>>>>                ] 1079/2619, 9.3 task/s, elapsed: 116s, ETA:   165s
[>>>>>>>>>>>                ] 1080/2619, 9.3 task/s, elapsed: 116s, ETA:   165s
[>>>>>>>>>>>                ] 1081/2619, 9.3 task/s, elapsed: 116s, ETA:   165s
[>>>>>>>>>>>                ] 1082/2619, 9.3 task/s, elapsed: 116s, ETA:   165s
[>>>>>>>>>>>                ] 1083/2619, 9.3 task/s, elapsed: 116s, ETA:   165s
[>>>>>>>>>>>                ] 1084/2619, 9.3 task/s, elapsed: 116s, ETA:   165s
[>>>>>>>>>>>                ] 1085/2619, 9.3 task/s, elapsed: 117s, ETA:   165s
[>>>>>>>>>>>                ] 1086/2619, 9.3 task/s, elapsed: 117s, ETA:   165s
[>>>>>>>>>>>                ] 1087/2619, 9.3 task/s, elapsed: 117s, ETA:   165s
[>>>>>>>>>>>                ] 1088/2619, 9.3 task/s, elapsed: 117s, ETA:   165s
[>>>>>>>>>>>                ] 1089/2619, 9.3 task/s, elapsed: 117s, ETA:   164s
[>>>>>>>>>>>                ] 1090/2619, 9.3 task/s, elapsed: 117s, ETA:   164s
[>>>>>>>>>>>                ] 1091/2619, 9.3 task/s, elapsed: 117s, ETA:   164s
[>>>>>>>>>>>                ] 1092/2619, 9.3 task/s, elapsed: 117s, ETA:   164s
[>>>>>>>>>>>                ] 1093/2619, 9.3 task/s, elapsed: 117s, ETA:   164s
[>>>>>>>>>>>                ] 1094/2619, 9.3 task/s, elapsed: 118s, ETA:   164s
[>>>>>>>>>>>                ] 1095/2619, 9.3 task/s, elapsed: 118s, ETA:   164s
[>>>>>>>>>>>                ] 1096/2619, 9.3 task/s, elapsed: 118s, ETA:   164s
[>>>>>>>>>>>                ] 1097/2619, 9.3 task/s, elapsed: 118s, ETA:   164s
[>>>>>>>>>>>                ] 1098/2619, 9.3 task/s, elapsed: 118s, ETA:   163s
[>>>>>>>>>>>                ] 1099/2619, 9.3 task/s, elapsed: 118s, ETA:   163s
[>>>>>>>>>>>                ] 1100/2619, 9.3 task/s, elapsed: 118s, ETA:   163s
[>>>>>>>>>>>                ] 1101/2619, 9.3 task/s, elapsed: 118s, ETA:   163s
[>>>>>>>>>>>                ] 1102/2619, 9.3 task/s, elapsed: 118s, ETA:   163s
[>>>>>>>>>>>                ] 1103/2619, 9.3 task/s, elapsed: 119s, ETA:   163s
[>>>>>>>>>>>                ] 1104/2619, 9.3 task/s, elapsed: 119s, ETA:   163s
[>>>>>>>>>>>                ] 1105/2619, 9.3 task/s, elapsed: 119s, ETA:   163s
[>>>>>>>>>>>                ] 1106/2619, 9.3 task/s, elapsed: 119s, ETA:   163s
[>>>>>>>>>>>                ] 1107/2619, 9.3 task/s, elapsed: 119s, ETA:   162s
[>>>>>>>>>>>                ] 1108/2619, 9.3 task/s, elapsed: 119s, ETA:   162s
[>>>>>>>>>>>                ] 1109/2619, 9.3 task/s, elapsed: 119s, ETA:   162s
[>>>>>>>>>>>                ] 1110/2619, 9.3 task/s, elapsed: 119s, ETA:   162s
[>>>>>>>>>>>                ] 1111/2619, 9.3 task/s, elapsed: 119s, ETA:   162s
[>>>>>>>>>>>                ] 1112/2619, 9.3 task/s, elapsed: 119s, ETA:   162s
[>>>>>>>>>>>                ] 1113/2619, 9.3 task/s, elapsed: 120s, ETA:   162s
[>>>>>>>>>>>                ] 1114/2619, 9.3 task/s, elapsed: 120s, ETA:   162s
[>>>>>>>>>>>                ] 1115/2619, 9.3 task/s, elapsed: 120s, ETA:   162s
[>>>>>>>>>>>                ] 1116/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1117/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1118/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1119/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1120/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1121/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1122/2619, 9.3 task/s, elapsed: 120s, ETA:   161s
[>>>>>>>>>>>                ] 1123/2619, 9.3 task/s, elapsed: 121s, ETA:   161s
[>>>>>>>>>>>                ] 1124/2619, 9.3 task/s, elapsed: 121s, ETA:   161s
[>>>>>>>>>>>                ] 1125/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1126/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1127/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1128/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1129/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1130/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1131/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1132/2619, 9.3 task/s, elapsed: 121s, ETA:   160s
[>>>>>>>>>>>                ] 1133/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1134/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1135/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1136/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1137/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1138/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1139/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1140/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1141/2619, 9.3 task/s, elapsed: 122s, ETA:   159s
[>>>>>>>>>>>                ] 1142/2619, 9.3 task/s, elapsed: 122s, ETA:   158s
[>>>>>>>>>>>                ] 1143/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1144/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1145/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1146/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1147/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1148/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1149/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1150/2619, 9.3 task/s, elapsed: 123s, ETA:   158s
[>>>>>>>>>>>                ] 1151/2619, 9.3 task/s, elapsed: 123s, ETA:   157s
[>>>>>>>>>>>                ] 1152/2619, 9.3 task/s, elapsed: 123s, ETA:   157s
[>>>>>>>>>>>                ] 1153/2619, 9.3 task/s, elapsed: 124s, ETA:   157s
[>>>>>>>>>>>                ] 1154/2619, 9.3 task/s, elapsed: 124s, ETA:   157s
[>>>>>>>>>>>                ] 1155/2619, 9.3 task/s, elapsed: 124s, ETA:   157s
[>>>>>>>>>>>                ] 1156/2619, 9.3 task/s, elapsed: 124s, ETA:   157s
[>>>>>>>>>>>                ] 1157/2619, 9.3 task/s, elapsed: 124s, ETA:   157s
[>>>>>>>>>>>                ] 1158/2619, 9.3 task/s, elapsed: 124s, ETA:   157s
[>>>>>>>>>>>                ] 1159/2619, 9.3 task/s, elapsed: 124s, ETA:   156s
[>>>>>>>>>>>                ] 1160/2619, 9.3 task/s, elapsed: 124s, ETA:   156s
[>>>>>>>>>>>                ] 1161/2619, 9.3 task/s, elapsed: 124s, ETA:   156s
[>>>>>>>>>>>                ] 1162/2619, 9.3 task/s, elapsed: 125s, ETA:   156s
[>>>>>>>>>>>                ] 1163/2619, 9.3 task/s, elapsed: 125s, ETA:   156s
[>>>>>>>>>>>>               ] 1164/2619, 9.3 task/s, elapsed: 125s, ETA:   156s
[>>>>>>>>>>>>               ] 1165/2619, 9.3 task/s, elapsed: 125s, ETA:   156s
[>>>>>>>>>>>>               ] 1166/2619, 9.3 task/s, elapsed: 125s, ETA:   156s
[>>>>>>>>>>>>               ] 1167/2619, 9.3 task/s, elapsed: 125s, ETA:   156s
[>>>>>>>>>>>>               ] 1168/2619, 9.3 task/s, elapsed: 125s, ETA:   155s
[>>>>>>>>>>>>               ] 1169/2619, 9.3 task/s, elapsed: 125s, ETA:   155s
[>>>>>>>>>>>>               ] 1170/2619, 9.3 task/s, elapsed: 125s, ETA:   155s
[>>>>>>>>>>>>               ] 1171/2619, 9.3 task/s, elapsed: 125s, ETA:   155s
[>>>>>>>>>>>>               ] 1172/2619, 9.3 task/s, elapsed: 126s, ETA:   155s
[>>>>>>>>>>>>               ] 1173/2619, 9.3 task/s, elapsed: 126s, ETA:   155s
[>>>>>>>>>>>>               ] 1174/2619, 9.3 task/s, elapsed: 126s, ETA:   155s
[>>>>>>>>>>>>               ] 1175/2619, 9.3 task/s, elapsed: 126s, ETA:   155s
[>>>>>>>>>>>>               ] 1176/2619, 9.3 task/s, elapsed: 126s, ETA:   155s
[>>>>>>>>>>>>               ] 1177/2619, 9.3 task/s, elapsed: 126s, ETA:   154s
[>>>>>>>>>>>>               ] 1178/2619, 9.3 task/s, elapsed: 126s, ETA:   154s
[>>>>>>>>>>>>               ] 1179/2619, 9.3 task/s, elapsed: 126s, ETA:   154s
[>>>>>>>>>>>>               ] 1180/2619, 9.3 task/s, elapsed: 126s, ETA:   154s
[>>>>>>>>>>>>               ] 1181/2619, 9.3 task/s, elapsed: 126s, ETA:   154s
[>>>>>>>>>>>>               ] 1182/2619, 9.3 task/s, elapsed: 127s, ETA:   154s
[>>>>>>>>>>>>               ] 1183/2619, 9.3 task/s, elapsed: 127s, ETA:   154s
[>>>>>>>>>>>>               ] 1184/2619, 9.3 task/s, elapsed: 127s, ETA:   154s
[>>>>>>>>>>>>               ] 1185/2619, 9.3 task/s, elapsed: 127s, ETA:   154s
[>>>>>>>>>>>>               ] 1186/2619, 9.3 task/s, elapsed: 127s, ETA:   153s
[>>>>>>>>>>>>               ] 1187/2619, 9.3 task/s, elapsed: 127s, ETA:   153s
[>>>>>>>>>>>>               ] 1188/2619, 9.3 task/s, elapsed: 127s, ETA:   153s
[>>>>>>>>>>>>               ] 1189/2619, 9.3 task/s, elapsed: 127s, ETA:   153s
[>>>>>>>>>>>>               ] 1190/2619, 9.3 task/s, elapsed: 127s, ETA:   153s
[>>>>>>>>>>>>               ] 1191/2619, 9.3 task/s, elapsed: 127s, ETA:   153s
