loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 940/2619, 3.4 task/s, elapsed: 278s, ETA:   496s
[>>>>>>>>>>                  ] 941/2619, 3.4 task/s, elapsed: 278s, ETA:   496s
[>>>>>>>>>>                  ] 942/2619, 3.4 task/s, elapsed: 278s, ETA:   495s
[>>>>>>>>>>                  ] 943/2619, 3.4 task/s, elapsed: 279s, ETA:   495s
[>>>>>>>>>>                  ] 944/2619, 3.4 task/s, elapsed: 279s, ETA:   495s
[>>>>>>>>>>                  ] 945/2619, 3.4 task/s, elapsed: 279s, ETA:   494s
[>>>>>>>>>>                  ] 946/2619, 3.4 task/s, elapsed: 279s, ETA:   494s
[>>>>>>>>>>                  ] 947/2619, 3.4 task/s, elapsed: 280s, ETA:   494s
[>>>>>>>>>>                  ] 948/2619, 3.4 task/s, elapsed: 280s, ETA:   493s
[>>>>>>>>>>                  ] 949/2619, 3.4 task/s, elapsed: 280s, ETA:   493s
[>>>>>>>>>>                  ] 950/2619, 3.4 task/s, elapsed: 280s, ETA:   493s
[>>>>>>>>>>                  ] 951/2619, 3.4 task/s, elapsed: 281s, ETA:   492s
[>>>>>>>>>>                  ] 952/2619, 3.4 task/s, elapsed: 281s, ETA:   492s
[>>>>>>>>>>                  ] 953/2619, 3.4 task/s, elapsed: 281s, ETA:   492s
[>>>>>>>>>>                  ] 954/2619, 3.4 task/s, elapsed: 282s, ETA:   492s
[>>>>>>>>>>                  ] 955/2619, 3.4 task/s, elapsed: 282s, ETA:   491s
[>>>>>>>>>>                  ] 956/2619, 3.4 task/s, elapsed: 282s, ETA:   491s
[>>>>>>>>>>                  ] 957/2619, 3.4 task/s, elapsed: 283s, ETA:   491s
[>>>>>>>>>>                  ] 958/2619, 3.4 task/s, elapsed: 283s, ETA:   491s
[>>>>>>>>>>                  ] 959/2619, 3.4 task/s, elapsed: 283s, ETA:   490s
[>>>>>>>>>>                  ] 960/2619, 3.4 task/s, elapsed: 284s, ETA:   490s
[>>>>>>>>>>                  ] 961/2619, 3.4 task/s, elapsed: 284s, ETA:   490s
[>>>>>>>>>>                  ] 962/2619, 3.4 task/s, elapsed: 284s, ETA:   490s
[>>>>>>>>>>                  ] 963/2619, 3.4 task/s, elapsed: 285s, ETA:   490s
[>>>>>>>>>>                  ] 964/2619, 3.4 task/s, elapsed: 285s, ETA:   489s
[>>>>>>>>>>                  ] 965/2619, 3.4 task/s, elapsed: 285s, ETA:   489s
[>>>>>>>>>>                  ] 966/2619, 3.4 task/s, elapsed: 286s, ETA:   489s
[>>>>>>>>>>                  ] 967/2619, 3.4 task/s, elapsed: 286s, ETA:   488s
[>>>>>>>>>>                  ] 968/2619, 3.4 task/s, elapsed: 286s, ETA:   488s
[>>>>>>>>>>                  ] 969/2619, 3.4 task/s, elapsed: 287s, ETA:   488s
[>>>>>>>>>>                  ] 970/2619, 3.4 task/s, elapsed: 287s, ETA:   488s
[>>>>>>>>>>                  ] 971/2619, 3.4 task/s, elapsed: 287s, ETA:   487s
[>>>>>>>>>>                  ] 972/2619, 3.4 task/s, elapsed: 287s, ETA:   487s
[>>>>>>>>>>                  ] 973/2619, 3.4 task/s, elapsed: 288s, ETA:   487s
[>>>>>>>>>>                  ] 974/2619, 3.4 task/s, elapsed: 288s, ETA:   486s
[>>>>>>>>>>                  ] 975/2619, 3.4 task/s, elapsed: 288s, ETA:   486s
[>>>>>>>>>>                  ] 976/2619, 3.4 task/s, elapsed: 288s, ETA:   486s
[>>>>>>>>>>                  ] 977/2619, 3.4 task/s, elapsed: 289s, ETA:   485s
[>>>>>>>>>>                  ] 978/2619, 3.4 task/s, elapsed: 289s, ETA:   485s
[>>>>>>>>>>                  ] 979/2619, 3.4 task/s, elapsed: 289s, ETA:   484s
[>>>>>>>>>>                  ] 980/2619, 3.4 task/s, elapsed: 289s, ETA:   484s
[>>>>>>>>>>                  ] 981/2619, 3.4 task/s, elapsed: 290s, ETA:   484s
[>>>>>>>>>>                  ] 982/2619, 3.4 task/s, elapsed: 290s, ETA:   483s
[>>>>>>>>>>                  ] 983/2619, 3.4 task/s, elapsed: 290s, ETA:   483s
[>>>>>>>>>>                  ] 984/2619, 3.4 task/s, elapsed: 290s, ETA:   483s
[>>>>>>>>>>                  ] 985/2619, 3.4 task/s, elapsed: 291s, ETA:   482s
[>>>>>>>>>>                  ] 986/2619, 3.4 task/s, elapsed: 291s, ETA:   482s
[>>>>>>>>>>                  ] 987/2619, 3.4 task/s, elapsed: 291s, ETA:   481s
[>>>>>>>>>>                  ] 988/2619, 3.4 task/s, elapsed: 291s, ETA:   481s
[>>>>>>>>>>                  ] 989/2619, 3.4 task/s, elapsed: 292s, ETA:   481s
[>>>>>>>>>>                  ] 990/2619, 3.4 task/s, elapsed: 292s, ETA:   481s
[>>>>>>>>>>                  ] 991/2619, 3.4 task/s, elapsed: 292s, ETA:   480s
[>>>>>>>>>>                  ] 992/2619, 3.4 task/s, elapsed: 293s, ETA:   480s
[>>>>>>>>>>                  ] 993/2619, 3.4 task/s, elapsed: 293s, ETA:   480s
[>>>>>>>>>>                  ] 994/2619, 3.4 task/s, elapsed: 293s, ETA:   479s
[>>>>>>>>>>                  ] 995/2619, 3.4 task/s, elapsed: 294s, ETA:   479s
[>>>>>>>>>>                  ] 996/2619, 3.4 task/s, elapsed: 294s, ETA:   479s
[>>>>>>>>>>                  ] 997/2619, 3.4 task/s, elapsed: 294s, ETA:   479s
[>>>>>>>>>>                  ] 998/2619, 3.4 task/s, elapsed: 294s, ETA:   478s
[>>>>>>>>>>                  ] 999/2619, 3.4 task/s, elapsed: 295s, ETA:   478s
[>>>>>>>>>>                 ] 1000/2619, 3.4 task/s, elapsed: 295s, ETA:   477s
[>>>>>>>>>>                 ] 1001/2619, 3.4 task/s, elapsed: 295s, ETA:   477s
[>>>>>>>>>>                 ] 1002/2619, 3.4 task/s, elapsed: 295s, ETA:   477s
[>>>>>>>>>>                 ] 1003/2619, 3.4 task/s, elapsed: 296s, ETA:   477s
[>>>>>>>>>>                 ] 1004/2619, 3.4 task/s, elapsed: 296s, ETA:   476s
[>>>>>>>>>>                 ] 1005/2619, 3.4 task/s, elapsed: 296s, ETA:   476s
[>>>>>>>>>>                 ] 1006/2619, 3.4 task/s, elapsed: 297s, ETA:   476s
[>>>>>>>>>>                 ] 1007/2619, 3.4 task/s, elapsed: 297s, ETA:   475s
[>>>>>>>>>>                 ] 1008/2619, 3.4 task/s, elapsed: 297s, ETA:   475s
[>>>>>>>>>>                 ] 1009/2619, 3.4 task/s, elapsed: 298s, ETA:   475s
[>>>>>>>>>>                 ] 1010/2619, 3.4 task/s, elapsed: 298s, ETA:   474s
[>>>>>>>>>>                 ] 1011/2619, 3.4 task/s, elapsed: 298s, ETA:   474s
[>>>>>>>>>>                 ] 1012/2619, 3.4 task/s, elapsed: 298s, ETA:   474s
[>>>>>>>>>>                 ] 1013/2619, 3.4 task/s, elapsed: 299s, ETA:   473s
[>>>>>>>>>>                 ] 1014/2619, 3.4 task/s, elapsed: 299s, ETA:   473s
[>>>>>>>>>>                 ] 1015/2619, 3.4 task/s, elapsed: 299s, ETA:   472s
[>>>>>>>>>>                 ] 1016/2619, 3.4 task/s, elapsed: 299s, ETA:   472s
[>>>>>>>>>>                 ] 1017/2619, 3.4 task/s, elapsed: 299s, ETA:   472s
[>>>>>>>>>>                 ] 1018/2619, 3.4 task/s, elapsed: 300s, ETA:   472s
[>>>>>>>>>>                 ] 1019/2619, 3.4 task/s, elapsed: 300s, ETA:   471s
[>>>>>>>>>>                 ] 1020/2619, 3.4 task/s, elapsed: 300s, ETA:   471s
[>>>>>>>>>>                 ] 1021/2619, 3.4 task/s, elapsed: 301s, ETA:   471s
[>>>>>>>>>>                 ] 1022/2619, 3.4 task/s, elapsed: 301s, ETA:   470s
[>>>>>>>>>>                 ] 1023/2619, 3.4 task/s, elapsed: 301s, ETA:   470s
[>>>>>>>>>>                 ] 1024/2619, 3.4 task/s, elapsed: 301s, ETA:   470s
[>>>>>>>>>>                 ] 1025/2619, 3.4 task/s, elapsed: 302s, ETA:   469s
[>>>>>>>>>>                 ] 1026/2619, 3.4 task/s, elapsed: 302s, ETA:   469s
[>>>>>>>>>>                 ] 1027/2619, 3.4 task/s, elapsed: 302s, ETA:   468s
[>>>>>>>>>>                 ] 1028/2619, 3.4 task/s, elapsed: 302s, ETA:   468s
[>>>>>>>>>>                 ] 1029/2619, 3.4 task/s, elapsed: 303s, ETA:   468s
[>>>>>>>>>>                 ] 1030/2619, 3.4 task/s, elapsed: 303s, ETA:   467s
[>>>>>>>>>>                 ] 1031/2619, 3.4 task/s, elapsed: 303s, ETA:   467s
[>>>>>>>>>>                 ] 1032/2619, 3.4 task/s, elapsed: 303s, ETA:   467s
[>>>>>>>>>>                 ] 1033/2619, 3.4 task/s, elapsed: 304s, ETA:   466s
[>>>>>>>>>>                 ] 1034/2619, 3.4 task/s, elapsed: 304s, ETA:   466s
[>>>>>>>>>>                 ] 1035/2619, 3.4 task/s, elapsed: 304s, ETA:   465s
[>>>>>>>>>>                 ] 1036/2619, 3.4 task/s, elapsed: 304s, ETA:   465s
[>>>>>>>>>>                 ] 1037/2619, 3.4 task/s, elapsed: 305s, ETA:   465s
[>>>>>>>>>>                 ] 1038/2619, 3.4 task/s, elapsed: 305s, ETA:   464s
[>>>>>>>>>>                 ] 1039/2619, 3.4 task/s, elapsed: 305s, ETA:   464s
[>>>>>>>>>>                 ] 1040/2619, 3.4 task/s, elapsed: 305s, ETA:   464s
[>>>>>>>>>>                 ] 1041/2619, 3.4 task/s, elapsed: 306s, ETA:   463s
[>>>>>>>>>>                 ] 1042/2619, 3.4 task/s, elapsed: 306s, ETA:   463s
[>>>>>>>>>>                 ] 1043/2619, 3.4 task/s, elapsed: 306s, ETA:   463s
[>>>>>>>>>>                 ] 1044/2619, 3.4 task/s, elapsed: 306s, ETA:   462s
[>>>>>>>>>>                 ] 1045/2619, 3.4 task/s, elapsed: 307s, ETA:   462s
[>>>>>>>>>>                 ] 1046/2619, 3.4 task/s, elapsed: 307s, ETA:   461s
[>>>>>>>>>>                 ] 1047/2619, 3.4 task/s, elapsed: 307s, ETA:   461s
[>>>>>>>>>>                 ] 1048/2619, 3.4 task/s, elapsed: 307s, ETA:   461s
[>>>>>>>>>>                 ] 1049/2619, 3.4 task/s, elapsed: 308s, ETA:   461s
[>>>>>>>>>>                 ] 1050/2619, 3.4 task/s, elapsed: 308s, ETA:   460s
[>>>>>>>>>>                 ] 1051/2619, 3.4 task/s, elapsed: 308s, ETA:   460s
[>>>>>>>>>>                 ] 1052/2619, 3.4 task/s, elapsed: 309s, ETA:   460s
[>>>>>>>>>>                 ] 1053/2619, 3.4 task/s, elapsed: 309s, ETA:   459s
[>>>>>>>>>>                 ] 1054/2619, 3.4 task/s, elapsed: 309s, ETA:   459s
[>>>>>>>>>>                 ] 1055/2619, 3.4 task/s, elapsed: 309s, ETA:   459s
[>>>>>>>>>>                 ] 1056/2619, 3.4 task/s, elapsed: 310s, ETA:   458s
[>>>>>>>>>>                 ] 1057/2619, 3.4 task/s, elapsed: 310s, ETA:   458s
[>>>>>>>>>>                 ] 1058/2619, 3.4 task/s, elapsed: 310s, ETA:   458s
[>>>>>>>>>>                 ] 1059/2619, 3.4 task/s, elapsed: 311s, ETA:   457s
[>>>>>>>>>>                 ] 1060/2619, 3.4 task/s, elapsed: 311s, ETA:   457s
[>>>>>>>>>>                 ] 1061/2619, 3.4 task/s, elapsed: 311s, ETA:   457s
[>>>>>>>>>>                 ] 1062/2619, 3.4 task/s, elapsed: 311s, ETA:   457s
[>>>>>>>>>>                 ] 1063/2619, 3.4 task/s, elapsed: 312s, ETA:   456s
[>>>>>>>>>>                 ] 1064/2619, 3.4 task/s, elapsed: 312s, ETA:   456s
[>>>>>>>>>>                 ] 1065/2619, 3.4 task/s, elapsed: 312s, ETA:   456s
[>>>>>>>>>>                 ] 1066/2619, 3.4 task/s, elapsed: 313s, ETA:   456s
[>>>>>>>>>>>                ] 1067/2619, 3.4 task/s, elapsed: 313s, ETA:   455s
[>>>>>>>>>>>                ] 1068/2619, 3.4 task/s, elapsed: 313s, ETA:   455s
[>>>>>>>>>>>                ] 1069/2619, 3.4 task/s, elapsed: 314s, ETA:   455s
[>>>>>>>>>>>                ] 1070/2619, 3.4 task/s, elapsed: 314s, ETA:   454s
[>>>>>>>>>>>                ] 1071/2619, 3.4 task/s, elapsed: 314s, ETA:   454s
[>>>>>>>>>>>                ] 1072/2619, 3.4 task/s, elapsed: 314s, ETA:   454s
[>>>>>>>>>>>                ] 1073/2619, 3.4 task/s, elapsed: 315s, ETA:   453s
[>>>>>>>>>>>                ] 1074/2619, 3.4 task/s, elapsed: 315s, ETA:   453s
[>>>>>>>>>>>                ] 1075/2619, 3.4 task/s, elapsed: 315s, ETA:   452s
[>>>>>>>>>>>                ] 1076/2619, 3.4 task/s, elapsed: 315s, ETA:   452s
[>>>>>>>>>>>                ] 1077/2619, 3.4 task/s, elapsed: 316s, ETA:   452s
[>>>>>>>>>>>                ] 1078/2619, 3.4 task/s, elapsed: 316s, ETA:   451s
[>>>>>>>>>>>                ] 1079/2619, 3.4 task/s, elapsed: 316s, ETA:   451s
[>>>>>>>>>>>                ] 1080/2619, 3.4 task/s, elapsed: 316s, ETA:   451s
[>>>>>>>>>>>                ] 1081/2619, 3.4 task/s, elapsed: 317s, ETA:   451s
[>>>>>>>>>>>                ] 1082/2619, 3.4 task/s, elapsed: 317s, ETA:   450s
[>>>>>>>>>>>                ] 1083/2619, 3.4 task/s, elapsed: 317s, ETA:   450s
[>>>>>>>>>>>                ] 1084/2619, 3.4 task/s, elapsed: 318s, ETA:   450s
[>>>>>>>>>>>                ] 1085/2619, 3.4 task/s, elapsed: 318s, ETA:   449s
[>>>>>>>>>>>                ] 1086/2619, 3.4 task/s, elapsed: 318s, ETA:   449s
[>>>>>>>>>>>                ] 1087/2619, 3.4 task/s, elapsed: 318s, ETA:   449s
[>>>>>>>>>>>                ] 1088/2619, 3.4 task/s, elapsed: 319s, ETA:   448s
[>>>>>>>>>>>                ] 1089/2619, 3.4 task/s, elapsed: 319s, ETA:   448s
[>>>>>>>>>>>                ] 1090/2619, 3.4 task/s, elapsed: 319s, ETA:   448s
[>>>>>>>>>>>                ] 1091/2619, 3.4 task/s, elapsed: 320s, ETA:   447s
[>>>>>>>>>>>                ] 1092/2619, 3.4 task/s, elapsed: 320s, ETA:   447s
[>>>>>>>>>>>                ] 1093/2619, 3.4 task/s, elapsed: 320s, ETA:   447s
[>>>>>>>>>>>                ] 1094/2619, 3.4 task/s, elapsed: 320s, ETA:   446s
[>>>>>>>>>>>                ] 1095/2619, 3.4 task/s, elapsed: 320s, ETA:   446s
[>>>>>>>>>>>                ] 1096/2619, 3.4 task/s, elapsed: 321s, ETA:   446s
[>>>>>>>>>>>                ] 1097/2619, 3.4 task/s, elapsed: 321s, ETA:   445s
[>>>>>>>>>>>                ] 1098/2619, 3.4 task/s, elapsed: 321s, ETA:   445s
[>>>>>>>>>>>                ] 1099/2619, 3.4 task/s, elapsed: 321s, ETA:   445s
[>>>>>>>>>>>                ] 1100/2619, 3.4 task/s, elapsed: 322s, ETA:   444s
[>>>>>>>>>>>                ] 1101/2619, 3.4 task/s, elapsed: 322s, ETA:   444s
[>>>>>>>>>>>                ] 1102/2619, 3.4 task/s, elapsed: 322s, ETA:   443s
[>>>>>>>>>>>                ] 1103/2619, 3.4 task/s, elapsed: 322s, ETA:   443s
[>>>>>>>>>>>                ] 1104/2619, 3.4 task/s, elapsed: 323s, ETA:   443s
[>>>>>>>>>>>                ] 1105/2619, 3.4 task/s, elapsed: 323s, ETA:   443s
[>>>>>>>>>>>                ] 1106/2619, 3.4 task/s, elapsed: 323s, ETA:   442s
[>>>>>>>>>>>                ] 1107/2619, 3.4 task/s, elapsed: 323s, ETA:   442s
[>>>>>>>>>>>                ] 1108/2619, 3.4 task/s, elapsed: 324s, ETA:   441s
[>>>>>>>>>>>                ] 1109/2619, 3.4 task/s, elapsed: 324s, ETA:   441s
[>>>>>>>>>>>                ] 1110/2619, 3.4 task/s, elapsed: 324s, ETA:   441s
[>>>>>>>>>>>                ] 1111/2619, 3.4 task/s, elapsed: 325s, ETA:   441s
[>>>>>>>>>>>                ] 1112/2619, 3.4 task/s, elapsed: 325s, ETA:   440s
[>>>>>>>>>>>                ] 1113/2619, 3.4 task/s, elapsed: 325s, ETA:   440s
[>>>>>>>>>>>                ] 1114/2619, 3.4 task/s, elapsed: 325s, ETA:   440s
[>>>>>>>>>>>                ] 1115/2619, 3.4 task/s, elapsed: 326s, ETA:   439s
[>>>>>>>>>>>                ] 1116/2619, 3.4 task/s, elapsed: 326s, ETA:   439s
[>>>>>>>>>>>                ] 1117/2619, 3.4 task/s, elapsed: 326s, ETA:   438s
[>>>>>>>>>>>                ] 1118/2619, 3.4 task/s, elapsed: 326s, ETA:   438s
[>>>>>>>>>>>                ] 1119/2619, 3.4 task/s, elapsed: 326s, ETA:   438s
[>>>>>>>>>>>                ] 1120/2619, 3.4 task/s, elapsed: 327s, ETA:   437s
[>>>>>>>>>>>                ] 1121/2619, 3.4 task/s, elapsed: 327s, ETA:   437s
[>>>>>>>>>>>                ] 1122/2619, 3.4 task/s, elapsed: 327s, ETA:   437s
[>>>>>>>>>>>                ] 1123/2619, 3.4 task/s, elapsed: 328s, ETA:   436s
[>>>>>>>>>>>                ] 1124/2619, 3.4 task/s, elapsed: 328s, ETA:   436s
[>>>>>>>>>>>                ] 1125/2619, 3.4 task/s, elapsed: 328s, ETA:   436s
[>>>>>>>>>>>                ] 1126/2619, 3.4 task/s, elapsed: 328s, ETA:   435s
[>>>>>>>>>>>                ] 1127/2619, 3.4 task/s, elapsed: 329s, ETA:   435s
[>>>>>>>>>>>                ] 1128/2619, 3.4 task/s, elapsed: 329s, ETA:   435s
[>>>>>>>>>>>                ] 1129/2619, 3.4 task/s, elapsed: 329s, ETA:   434s
[>>>>>>>>>>>                ] 1130/2619, 3.4 task/s, elapsed: 329s, ETA:   434s
[>>>>>>>>>>>                ] 1131/2619, 3.4 task/s, elapsed: 330s, ETA:   434s
[>>>>>>>>>>>                ] 1132/2619, 3.4 task/s, elapsed: 330s, ETA:   433s
[>>>>>>>>>>>                ] 1133/2619, 3.4 task/s, elapsed: 330s, ETA:   433s
[>>>>>>>>>>>                ] 1134/2619, 3.4 task/s, elapsed: 330s, ETA:   433s
[>>>>>>>>>>>                ] 1135/2619, 3.4 task/s, elapsed: 331s, ETA:   432s
[>>>>>>>>>>>                ] 1136/2619, 3.4 task/s, elapsed: 331s, ETA:   432s
[>>>>>>>>>>>                ] 1137/2619, 3.4 task/s, elapsed: 331s, ETA:   432s
[>>>>>>>>>>>                ] 1138/2619, 3.4 task/s, elapsed: 331s, ETA:   431s
[>>>>>>>>>>>                ] 1139/2619, 3.4 task/s, elapsed: 332s, ETA:   431s
[>>>>>>>>>>>                ] 1140/2619, 3.4 task/s, elapsed: 332s, ETA:   431s
[>>>>>>>>>>>                ] 1141/2619, 3.4 task/s, elapsed: 332s, ETA:   430s
[>>>>>>>>>>>                ] 1142/2619, 3.4 task/s, elapsed: 332s, ETA:   430s
[>>>>>>>>>>>                ] 1143/2619, 3.4 task/s, elapsed: 333s, ETA:   430s
[>>>>>>>>>>>                ] 1144/2619, 3.4 task/s, elapsed: 333s, ETA:   429s
[>>>>>>>>>>>                ] 1145/2619, 3.4 task/s, elapsed: 333s, ETA:   429s
[>>>>>>>>>>>                ] 1146/2619, 3.4 task/s, elapsed: 334s, ETA:   429s
[>>>>>>>>>>>                ] 1147/2619, 3.4 task/s, elapsed: 334s, ETA:   428s
[>>>>>>>>>>>                ] 1148/2619, 3.4 task/s, elapsed: 334s, ETA:   428s
[>>>>>>>>>>>                ] 1149/2619, 3.4 task/s, elapsed: 334s, ETA:   428s
[>>>>>>>>>>>                ] 1150/2619, 3.4 task/s, elapsed: 335s, ETA:   427s
[>>>>>>>>>>>                ] 1151/2619, 3.4 task/s, elapsed: 335s, ETA:   427s
[>>>>>>>>>>>                ] 1152/2619, 3.4 task/s, elapsed: 335s, ETA:   427s
[>>>>>>>>>>>                ] 1153/2619, 3.4 task/s, elapsed: 335s, ETA:   426s
[>>>>>>>>>>>                ] 1154/2619, 3.4 task/s, elapsed: 336s, ETA:   426s
[>>>>>>>>>>>                ] 1155/2619, 3.4 task/s, elapsed: 336s, ETA:   426s
[>>>>>>>>>>>                ] 1156/2619, 3.4 task/s, elapsed: 336s, ETA:   426s
[>>>>>>>>>>>                ] 1157/2619, 3.4 task/s, elapsed: 337s, ETA:   425s
[>>>>>>>>>>>                ] 1158/2619, 3.4 task/s, elapsed: 337s, ETA:   425s
[>>>>>>>>>>>                ] 1159/2619, 3.4 task/s, elapsed: 337s, ETA:   425s
[>>>>>>>>>>>                ] 1160/2619, 3.4 task/s, elapsed: 337s, ETA:   424s
[>>>>>>>>>>>                ] 1161/2619, 3.4 task/s, elapsed: 338s, ETA:   424s
[>>>>>>>>>>>                ] 1162/2619, 3.4 task/s, elapsed: 338s, ETA:   424s
[>>>>>>>>>>>                ] 1163/2619, 3.4 task/s, elapsed: 338s, ETA:   423s
[>>>>>>>>>>>>               ] 1164/2619, 3.4 task/s, elapsed: 338s, ETA:   423s
[>>>>>>>>>>>>               ] 1165/2619, 3.4 task/s, elapsed: 339s, ETA:   423s
[>>>>>>>>>>>>               ] 1166/2619, 3.4 task/s, elapsed: 339s, ETA:   422s
[>>>>>>>>>>>>               ] 1167/2619, 3.4 task/s, elapsed: 339s, ETA:   422s
[>>>>>>>>>>>>               ] 1168/2619, 3.4 task/s, elapsed: 340s, ETA:   422s
[>>>>>>>>>>>>               ] 1169/2619, 3.4 task/s, elapsed: 340s, ETA:   422s
[>>>>>>>>>>>>               ] 1170/2619, 3.4 task/s, elapsed: 340s, ETA:   421s
[>>>>>>>>>>>>               ] 1171/2619, 3.4 task/s, elapsed: 340s, ETA:   421s
[>>>>>>>>>>>>               ] 1172/2619, 3.4 task/s, elapsed: 341s, ETA:   420s
[>>>>>>>>>>>>               ] 1173/2619, 3.4 task/s, elapsed: 341s, ETA:   420s
[>>>>>>>>>>>>               ] 1174/2619, 3.4 task/s, elapsed: 341s, ETA:   420s
[>>>>>>>>>>>>               ] 1175/2619, 3.4 task/s, elapsed: 342s, ETA:   420s
[>>>>>>>>>>>>               ] 1176/2619, 3.4 task/s, elapsed: 342s, ETA:   420s
[>>>>>>>>>>>>               ] 1177/2619, 3.4 task/s, elapsed: 342s, ETA:   419s
[>>>>>>>>>>>>               ] 1178/2619, 3.4 task/s, elapsed: 343s, ETA:   419s
[>>>>>>>>>>>>               ] 1179/2619, 3.4 task/s, elapsed: 343s, ETA:   419s
[>>>>>>>>>>>>               ] 1180/2619, 3.4 task/s, elapsed: 343s, ETA:   418s
[>>>>>>>>>>>>               ] 1181/2619, 3.4 task/s, elapsed: 343s, ETA:   418s
[>>>>>>>>>>>>               ] 1182/2619, 3.4 task/s, elapsed: 344s, ETA:   418s
[>>>>>>>>>>>>               ] 1183/2619, 3.4 task/s, elapsed: 344s, ETA:   417s
[>>>>>>>>>>>>               ] 1184/2619, 3.4 task/s, elapsed: 344s, ETA:   417s
[>>>>>>>>>>>>               ] 1185/2619, 3.4 task/s, elapsed: 344s, ETA:   417s
[>>>>>>>>>>>>               ] 1186/2619, 3.4 task/s, elapsed: 345s, ETA:   416s
[>>>>>>>>>>>>               ] 1187/2619, 3.4 task/s, elapsed: 345s, ETA:   416s
[>>>>>>>>>>>>               ] 1188/2619, 3.4 task/s, elapsed: 345s, ETA:   416s
[>>>>>>>>>>>>               ] 1189/2619, 3.4 task/s, elapsed: 345s, ETA:   415s
[>>>>>>>>>>>>               ] 1190/2619, 3.4 task/s, elapsed: 346s, ETA:   415s
[>>>>>>>>>>>>               ] 1191/2619, 3.4 task/s, elapsed: 346s, ETA:   415s
[>>>>>>>>>>>>               ] 1192/2619, 3.4 task/s, elapsed: 346s, ETA:   414s
[>>>>>>>>>>>>               ] 1193/2619, 3.4 task/s, elapsed: 347s, ETA:   414s
[>>>>>>>>>>>>               ] 1194/2619, 3.4 task/s, elapsed: 347s, ETA:   414s
[>>>>>>>>>>>>               ] 1195/2619, 3.4 task/s, elapsed: 347s, ETA:   414s
[>>>>>>>>>>>>               ] 1196/2619, 3.4 task/s, elapsed: 347s, ETA:   413s
[>>>>>>>>>>>>               ] 1197/2619, 3.4 task/s, elapsed: 348s, ETA:   413s
[>>>>>>>>>>>>               ] 1198/2619, 3.4 task/s, elapsed: 348s, ETA:   413s
[>>>>>>>>>>>>               ] 1199/2619, 3.4 task/s, elapsed: 348s, ETA:   412s
[>>>>>>>>>>>>               ] 1200/2619, 3.4 task/s, elapsed: 348s, ETA:   412s
