loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 978/2619, 4.1 task/s, elapsed: 239s, ETA:   401s
[>>>>>>>>>>                  ] 979/2619, 4.1 task/s, elapsed: 239s, ETA:   401s
[>>>>>>>>>>                  ] 980/2619, 4.1 task/s, elapsed: 239s, ETA:   401s
[>>>>>>>>>>                  ] 981/2619, 4.1 task/s, elapsed: 240s, ETA:   400s
[>>>>>>>>>>                  ] 982/2619, 4.1 task/s, elapsed: 240s, ETA:   400s
[>>>>>>>>>>                  ] 983/2619, 4.1 task/s, elapsed: 240s, ETA:   399s
[>>>>>>>>>>                  ] 984/2619, 4.1 task/s, elapsed: 240s, ETA:   399s
[>>>>>>>>>>                  ] 985/2619, 4.1 task/s, elapsed: 240s, ETA:   399s
[>>>>>>>>>>                  ] 986/2619, 4.1 task/s, elapsed: 241s, ETA:   398s
[>>>>>>>>>>                  ] 987/2619, 4.1 task/s, elapsed: 241s, ETA:   398s
[>>>>>>>>>>                  ] 988/2619, 4.1 task/s, elapsed: 241s, ETA:   398s
[>>>>>>>>>>                  ] 989/2619, 4.1 task/s, elapsed: 241s, ETA:   398s
[>>>>>>>>>>                  ] 990/2619, 4.1 task/s, elapsed: 241s, ETA:   397s
[>>>>>>>>>>                  ] 991/2619, 4.1 task/s, elapsed: 242s, ETA:   397s
[>>>>>>>>>>                  ] 992/2619, 4.1 task/s, elapsed: 242s, ETA:   397s
[>>>>>>>>>>                  ] 993/2619, 4.1 task/s, elapsed: 242s, ETA:   396s
[>>>>>>>>>>                  ] 994/2619, 4.1 task/s, elapsed: 242s, ETA:   396s
[>>>>>>>>>>                  ] 995/2619, 4.1 task/s, elapsed: 243s, ETA:   396s
[>>>>>>>>>>                  ] 996/2619, 4.1 task/s, elapsed: 243s, ETA:   395s
[>>>>>>>>>>                  ] 997/2619, 4.1 task/s, elapsed: 243s, ETA:   395s
[>>>>>>>>>>                  ] 998/2619, 4.1 task/s, elapsed: 243s, ETA:   395s
[>>>>>>>>>>                  ] 999/2619, 4.1 task/s, elapsed: 243s, ETA:   395s
[>>>>>>>>>>                 ] 1000/2619, 4.1 task/s, elapsed: 244s, ETA:   394s
[>>>>>>>>>>                 ] 1001/2619, 4.1 task/s, elapsed: 244s, ETA:   394s
[>>>>>>>>>>                 ] 1002/2619, 4.1 task/s, elapsed: 244s, ETA:   394s
[>>>>>>>>>>                 ] 1003/2619, 4.1 task/s, elapsed: 244s, ETA:   394s
[>>>>>>>>>>                 ] 1004/2619, 4.1 task/s, elapsed: 245s, ETA:   393s
[>>>>>>>>>>                 ] 1005/2619, 4.1 task/s, elapsed: 245s, ETA:   393s
[>>>>>>>>>>                 ] 1006/2619, 4.1 task/s, elapsed: 245s, ETA:   393s
[>>>>>>>>>>                 ] 1007/2619, 4.1 task/s, elapsed: 245s, ETA:   393s
[>>>>>>>>>>                 ] 1008/2619, 4.1 task/s, elapsed: 246s, ETA:   393s
[>>>>>>>>>>                 ] 1009/2619, 4.1 task/s, elapsed: 246s, ETA:   392s
[>>>>>>>>>>                 ] 1010/2619, 4.1 task/s, elapsed: 246s, ETA:   392s
[>>>>>>>>>>                 ] 1011/2619, 4.1 task/s, elapsed: 246s, ETA:   392s
[>>>>>>>>>>                 ] 1012/2619, 4.1 task/s, elapsed: 247s, ETA:   391s
[>>>>>>>>>>                 ] 1013/2619, 4.1 task/s, elapsed: 247s, ETA:   391s
[>>>>>>>>>>                 ] 1014/2619, 4.1 task/s, elapsed: 247s, ETA:   391s
[>>>>>>>>>>                 ] 1015/2619, 4.1 task/s, elapsed: 247s, ETA:   391s
[>>>>>>>>>>                 ] 1016/2619, 4.1 task/s, elapsed: 247s, ETA:   390s
[>>>>>>>>>>                 ] 1017/2619, 4.1 task/s, elapsed: 248s, ETA:   390s
[>>>>>>>>>>                 ] 1018/2619, 4.1 task/s, elapsed: 248s, ETA:   390s
[>>>>>>>>>>                 ] 1019/2619, 4.1 task/s, elapsed: 248s, ETA:   389s
[>>>>>>>>>>                 ] 1020/2619, 4.1 task/s, elapsed: 248s, ETA:   389s
[>>>>>>>>>>                 ] 1021/2619, 4.1 task/s, elapsed: 248s, ETA:   389s
[>>>>>>>>>>                 ] 1022/2619, 4.1 task/s, elapsed: 249s, ETA:   388s
[>>>>>>>>>>                 ] 1023/2619, 4.1 task/s, elapsed: 249s, ETA:   388s
[>>>>>>>>>>                 ] 1024/2619, 4.1 task/s, elapsed: 249s, ETA:   388s
[>>>>>>>>>>                 ] 1025/2619, 4.1 task/s, elapsed: 249s, ETA:   388s
[>>>>>>>>>>                 ] 1026/2619, 4.1 task/s, elapsed: 249s, ETA:   387s
[>>>>>>>>>>                 ] 1027/2619, 4.1 task/s, elapsed: 250s, ETA:   387s
[>>>>>>>>>>                 ] 1028/2619, 4.1 task/s, elapsed: 250s, ETA:   387s
[>>>>>>>>>>                 ] 1029/2619, 4.1 task/s, elapsed: 250s, ETA:   386s
[>>>>>>>>>>                 ] 1030/2619, 4.1 task/s, elapsed: 250s, ETA:   386s
[>>>>>>>>>>                 ] 1031/2619, 4.1 task/s, elapsed: 250s, ETA:   386s
[>>>>>>>>>>                 ] 1032/2619, 4.1 task/s, elapsed: 251s, ETA:   385s
[>>>>>>>>>>                 ] 1033/2619, 4.1 task/s, elapsed: 251s, ETA:   385s
[>>>>>>>>>>                 ] 1034/2619, 4.1 task/s, elapsed: 251s, ETA:   385s
[>>>>>>>>>>                 ] 1035/2619, 4.1 task/s, elapsed: 251s, ETA:   384s
[>>>>>>>>>>                 ] 1036/2619, 4.1 task/s, elapsed: 251s, ETA:   384s
[>>>>>>>>>>                 ] 1037/2619, 4.1 task/s, elapsed: 252s, ETA:   384s
[>>>>>>>>>>                 ] 1038/2619, 4.1 task/s, elapsed: 252s, ETA:   384s
[>>>>>>>>>>                 ] 1039/2619, 4.1 task/s, elapsed: 252s, ETA:   384s
[>>>>>>>>>>                 ] 1040/2619, 4.1 task/s, elapsed: 252s, ETA:   383s
[>>>>>>>>>>                 ] 1041/2619, 4.1 task/s, elapsed: 253s, ETA:   383s
[>>>>>>>>>>                 ] 1042/2619, 4.1 task/s, elapsed: 253s, ETA:   383s
[>>>>>>>>>>                 ] 1043/2619, 4.1 task/s, elapsed: 253s, ETA:   382s
[>>>>>>>>>>                 ] 1044/2619, 4.1 task/s, elapsed: 253s, ETA:   382s
[>>>>>>>>>>                 ] 1045/2619, 4.1 task/s, elapsed: 253s, ETA:   382s
[>>>>>>>>>>                 ] 1046/2619, 4.1 task/s, elapsed: 254s, ETA:   381s
[>>>>>>>>>>                 ] 1047/2619, 4.1 task/s, elapsed: 254s, ETA:   381s
[>>>>>>>>>>                 ] 1048/2619, 4.1 task/s, elapsed: 254s, ETA:   381s
[>>>>>>>>>>                 ] 1049/2619, 4.1 task/s, elapsed: 254s, ETA:   381s
[>>>>>>>>>>                 ] 1050/2619, 4.1 task/s, elapsed: 255s, ETA:   380s
[>>>>>>>>>>                 ] 1051/2619, 4.1 task/s, elapsed: 255s, ETA:   380s
[>>>>>>>>>>                 ] 1052/2619, 4.1 task/s, elapsed: 255s, ETA:   380s
[>>>>>>>>>>                 ] 1053/2619, 4.1 task/s, elapsed: 255s, ETA:   380s
[>>>>>>>>>>                 ] 1054/2619, 4.1 task/s, elapsed: 255s, ETA:   379s
[>>>>>>>>>>                 ] 1055/2619, 4.1 task/s, elapsed: 256s, ETA:   379s
[>>>>>>>>>>                 ] 1056/2619, 4.1 task/s, elapsed: 256s, ETA:   379s
[>>>>>>>>>>                 ] 1057/2619, 4.1 task/s, elapsed: 256s, ETA:   378s
[>>>>>>>>>>                 ] 1058/2619, 4.1 task/s, elapsed: 256s, ETA:   378s
[>>>>>>>>>>                 ] 1059/2619, 4.1 task/s, elapsed: 256s, ETA:   378s
[>>>>>>>>>>                 ] 1060/2619, 4.1 task/s, elapsed: 257s, ETA:   378s
[>>>>>>>>>>                 ] 1061/2619, 4.1 task/s, elapsed: 257s, ETA:   377s
[>>>>>>>>>>                 ] 1062/2619, 4.1 task/s, elapsed: 257s, ETA:   377s
[>>>>>>>>>>                 ] 1063/2619, 4.1 task/s, elapsed: 257s, ETA:   377s
[>>>>>>>>>>                 ] 1064/2619, 4.1 task/s, elapsed: 258s, ETA:   377s
[>>>>>>>>>>                 ] 1065/2619, 4.1 task/s, elapsed: 258s, ETA:   376s
[>>>>>>>>>>                 ] 1066/2619, 4.1 task/s, elapsed: 258s, ETA:   376s
[>>>>>>>>>>>                ] 1067/2619, 4.1 task/s, elapsed: 258s, ETA:   376s
[>>>>>>>>>>>                ] 1068/2619, 4.1 task/s, elapsed: 259s, ETA:   376s
[>>>>>>>>>>>                ] 1069/2619, 4.1 task/s, elapsed: 259s, ETA:   376s
[>>>>>>>>>>>                ] 1070/2619, 4.1 task/s, elapsed: 259s, ETA:   375s
[>>>>>>>>>>>                ] 1071/2619, 4.1 task/s, elapsed: 259s, ETA:   375s
[>>>>>>>>>>>                ] 1072/2619, 4.1 task/s, elapsed: 260s, ETA:   375s
[>>>>>>>>>>>                ] 1073/2619, 4.1 task/s, elapsed: 260s, ETA:   374s
[>>>>>>>>>>>                ] 1074/2619, 4.1 task/s, elapsed: 260s, ETA:   374s
[>>>>>>>>>>>                ] 1075/2619, 4.1 task/s, elapsed: 260s, ETA:   374s
[>>>>>>>>>>>                ] 1076/2619, 4.1 task/s, elapsed: 260s, ETA:   373s
[>>>>>>>>>>>                ] 1077/2619, 4.1 task/s, elapsed: 261s, ETA:   373s
[>>>>>>>>>>>                ] 1078/2619, 4.1 task/s, elapsed: 261s, ETA:   373s
[>>>>>>>>>>>                ] 1079/2619, 4.1 task/s, elapsed: 261s, ETA:   373s
[>>>>>>>>>>>                ] 1080/2619, 4.1 task/s, elapsed: 261s, ETA:   372s
[>>>>>>>>>>>                ] 1081/2619, 4.1 task/s, elapsed: 261s, ETA:   372s
[>>>>>>>>>>>                ] 1082/2619, 4.1 task/s, elapsed: 262s, ETA:   372s
[>>>>>>>>>>>                ] 1083/2619, 4.1 task/s, elapsed: 262s, ETA:   371s
[>>>>>>>>>>>                ] 1084/2619, 4.1 task/s, elapsed: 262s, ETA:   371s
[>>>>>>>>>>>                ] 1085/2619, 4.1 task/s, elapsed: 262s, ETA:   371s
[>>>>>>>>>>>                ] 1086/2619, 4.1 task/s, elapsed: 263s, ETA:   371s
[>>>>>>>>>>>                ] 1087/2619, 4.1 task/s, elapsed: 263s, ETA:   370s
[>>>>>>>>>>>                ] 1088/2619, 4.1 task/s, elapsed: 263s, ETA:   370s
[>>>>>>>>>>>                ] 1089/2619, 4.1 task/s, elapsed: 263s, ETA:   370s
[>>>>>>>>>>>                ] 1090/2619, 4.1 task/s, elapsed: 263s, ETA:   370s
[>>>>>>>>>>>                ] 1091/2619, 4.1 task/s, elapsed: 264s, ETA:   369s
[>>>>>>>>>>>                ] 1092/2619, 4.1 task/s, elapsed: 264s, ETA:   369s
[>>>>>>>>>>>                ] 1093/2619, 4.1 task/s, elapsed: 264s, ETA:   369s
[>>>>>>>>>>>                ] 1094/2619, 4.1 task/s, elapsed: 264s, ETA:   368s
[>>>>>>>>>>>                ] 1095/2619, 4.1 task/s, elapsed: 264s, ETA:   368s
[>>>>>>>>>>>                ] 1096/2619, 4.1 task/s, elapsed: 265s, ETA:   368s
[>>>>>>>>>>>                ] 1097/2619, 4.1 task/s, elapsed: 265s, ETA:   367s
[>>>>>>>>>>>                ] 1098/2619, 4.1 task/s, elapsed: 265s, ETA:   367s
[>>>>>>>>>>>                ] 1099/2619, 4.1 task/s, elapsed: 265s, ETA:   367s
[>>>>>>>>>>>                ] 1100/2619, 4.1 task/s, elapsed: 266s, ETA:   367s
[>>>>>>>>>>>                ] 1101/2619, 4.1 task/s, elapsed: 266s, ETA:   367s
[>>>>>>>>>>>                ] 1102/2619, 4.1 task/s, elapsed: 266s, ETA:   366s
[>>>>>>>>>>>                ] 1103/2619, 4.1 task/s, elapsed: 266s, ETA:   366s
[>>>>>>>>>>>                ] 1104/2619, 4.1 task/s, elapsed: 266s, ETA:   366s
[>>>>>>>>>>>                ] 1105/2619, 4.1 task/s, elapsed: 267s, ETA:   365s
[>>>>>>>>>>>                ] 1106/2619, 4.1 task/s, elapsed: 267s, ETA:   365s
[>>>>>>>>>>>                ] 1107/2619, 4.1 task/s, elapsed: 267s, ETA:   365s
[>>>>>>>>>>>                ] 1108/2619, 4.1 task/s, elapsed: 267s, ETA:   365s
[>>>>>>>>>>>                ] 1109/2619, 4.1 task/s, elapsed: 268s, ETA:   364s
[>>>>>>>>>>>                ] 1110/2619, 4.1 task/s, elapsed: 268s, ETA:   364s
[>>>>>>>>>>>                ] 1111/2619, 4.1 task/s, elapsed: 268s, ETA:   364s
[>>>>>>>>>>>                ] 1112/2619, 4.1 task/s, elapsed: 268s, ETA:   363s
[>>>>>>>>>>>                ] 1113/2619, 4.1 task/s, elapsed: 268s, ETA:   363s
[>>>>>>>>>>>                ] 1114/2619, 4.1 task/s, elapsed: 269s, ETA:   363s
[>>>>>>>>>>>                ] 1115/2619, 4.1 task/s, elapsed: 269s, ETA:   362s
[>>>>>>>>>>>                ] 1116/2619, 4.2 task/s, elapsed: 269s, ETA:   362s
[>>>>>>>>>>>                ] 1117/2619, 4.2 task/s, elapsed: 269s, ETA:   362s
[>>>>>>>>>>>                ] 1118/2619, 4.2 task/s, elapsed: 269s, ETA:   362s
[>>>>>>>>>>>                ] 1119/2619, 4.2 task/s, elapsed: 269s, ETA:   361s
[>>>>>>>>>>>                ] 1120/2619, 4.2 task/s, elapsed: 270s, ETA:   361s
[>>>>>>>>>>>                ] 1121/2619, 4.2 task/s, elapsed: 270s, ETA:   361s
[>>>>>>>>>>>                ] 1122/2619, 4.2 task/s, elapsed: 270s, ETA:   360s
[>>>>>>>>>>>                ] 1123/2619, 4.2 task/s, elapsed: 270s, ETA:   360s
[>>>>>>>>>>>                ] 1124/2619, 4.2 task/s, elapsed: 271s, ETA:   360s
[>>>>>>>>>>>                ] 1125/2619, 4.2 task/s, elapsed: 271s, ETA:   360s
[>>>>>>>>>>>                ] 1126/2619, 4.2 task/s, elapsed: 271s, ETA:   359s
[>>>>>>>>>>>                ] 1127/2619, 4.2 task/s, elapsed: 271s, ETA:   359s
[>>>>>>>>>>>                ] 1128/2619, 4.2 task/s, elapsed: 271s, ETA:   359s
[>>>>>>>>>>>                ] 1129/2619, 4.2 task/s, elapsed: 272s, ETA:   358s
[>>>>>>>>>>>                ] 1130/2619, 4.2 task/s, elapsed: 272s, ETA:   358s
[>>>>>>>>>>>                ] 1131/2619, 4.2 task/s, elapsed: 272s, ETA:   358s
[>>>>>>>>>>>                ] 1132/2619, 4.2 task/s, elapsed: 272s, ETA:   358s
[>>>>>>>>>>>                ] 1133/2619, 4.2 task/s, elapsed: 273s, ETA:   358s
[>>>>>>>>>>>                ] 1134/2619, 4.2 task/s, elapsed: 273s, ETA:   357s
[>>>>>>>>>>>                ] 1135/2619, 4.2 task/s, elapsed: 273s, ETA:   357s
[>>>>>>>>>>>                ] 1136/2619, 4.2 task/s, elapsed: 273s, ETA:   357s
[>>>>>>>>>>>                ] 1137/2619, 4.2 task/s, elapsed: 274s, ETA:   357s
[>>>>>>>>>>>                ] 1138/2619, 4.2 task/s, elapsed: 274s, ETA:   356s
[>>>>>>>>>>>                ] 1139/2619, 4.2 task/s, elapsed: 274s, ETA:   356s
[>>>>>>>>>>>                ] 1140/2619, 4.2 task/s, elapsed: 274s, ETA:   356s
[>>>>>>>>>>>                ] 1141/2619, 4.2 task/s, elapsed: 274s, ETA:   356s
[>>>>>>>>>>>                ] 1142/2619, 4.2 task/s, elapsed: 275s, ETA:   355s
[>>>>>>>>>>>                ] 1143/2619, 4.2 task/s, elapsed: 275s, ETA:   355s
[>>>>>>>>>>>                ] 1144/2619, 4.2 task/s, elapsed: 275s, ETA:   355s
[>>>>>>>>>>>                ] 1145/2619, 4.2 task/s, elapsed: 275s, ETA:   354s
[>>>>>>>>>>>                ] 1146/2619, 4.2 task/s, elapsed: 276s, ETA:   354s
[>>>>>>>>>>>                ] 1147/2619, 4.2 task/s, elapsed: 276s, ETA:   354s
[>>>>>>>>>>>                ] 1148/2619, 4.2 task/s, elapsed: 276s, ETA:   354s
[>>>>>>>>>>>                ] 1149/2619, 4.2 task/s, elapsed: 276s, ETA:   353s
[>>>>>>>>>>>                ] 1150/2619, 4.2 task/s, elapsed: 276s, ETA:   353s
[>>>>>>>>>>>                ] 1151/2619, 4.2 task/s, elapsed: 277s, ETA:   353s
[>>>>>>>>>>>                ] 1152/2619, 4.2 task/s, elapsed: 277s, ETA:   352s
[>>>>>>>>>>>                ] 1153/2619, 4.2 task/s, elapsed: 277s, ETA:   352s
[>>>>>>>>>>>                ] 1154/2619, 4.2 task/s, elapsed: 277s, ETA:   352s
[>>>>>>>>>>>                ] 1155/2619, 4.2 task/s, elapsed: 278s, ETA:   352s
[>>>>>>>>>>>                ] 1156/2619, 4.2 task/s, elapsed: 278s, ETA:   352s
[>>>>>>>>>>>                ] 1157/2619, 4.2 task/s, elapsed: 278s, ETA:   351s
[>>>>>>>>>>>                ] 1158/2619, 4.2 task/s, elapsed: 278s, ETA:   351s
[>>>>>>>>>>>                ] 1159/2619, 4.2 task/s, elapsed: 278s, ETA:   351s
[>>>>>>>>>>>                ] 1160/2619, 4.2 task/s, elapsed: 279s, ETA:   351s
[>>>>>>>>>>>                ] 1161/2619, 4.2 task/s, elapsed: 279s, ETA:   350s
[>>>>>>>>>>>                ] 1162/2619, 4.2 task/s, elapsed: 279s, ETA:   350s
[>>>>>>>>>>>                ] 1163/2619, 4.2 task/s, elapsed: 279s, ETA:   350s
[>>>>>>>>>>>>               ] 1164/2619, 4.2 task/s, elapsed: 280s, ETA:   349s
[>>>>>>>>>>>>               ] 1165/2619, 4.2 task/s, elapsed: 280s, ETA:   349s
[>>>>>>>>>>>>               ] 1166/2619, 4.2 task/s, elapsed: 280s, ETA:   349s
[>>>>>>>>>>>>               ] 1167/2619, 4.2 task/s, elapsed: 280s, ETA:   349s
[>>>>>>>>>>>>               ] 1168/2619, 4.2 task/s, elapsed: 280s, ETA:   348s
[>>>>>>>>>>>>               ] 1169/2619, 4.2 task/s, elapsed: 281s, ETA:   348s
[>>>>>>>>>>>>               ] 1170/2619, 4.2 task/s, elapsed: 281s, ETA:   348s
[>>>>>>>>>>>>               ] 1171/2619, 4.2 task/s, elapsed: 281s, ETA:   348s
[>>>>>>>>>>>>               ] 1172/2619, 4.2 task/s, elapsed: 281s, ETA:   347s
[>>>>>>>>>>>>               ] 1173/2619, 4.2 task/s, elapsed: 282s, ETA:   347s
[>>>>>>>>>>>>               ] 1174/2619, 4.2 task/s, elapsed: 282s, ETA:   347s
[>>>>>>>>>>>>               ] 1175/2619, 4.2 task/s, elapsed: 282s, ETA:   347s
[>>>>>>>>>>>>               ] 1176/2619, 4.2 task/s, elapsed: 282s, ETA:   346s
[>>>>>>>>>>>>               ] 1177/2619, 4.2 task/s, elapsed: 282s, ETA:   346s
[>>>>>>>>>>>>               ] 1178/2619, 4.2 task/s, elapsed: 283s, ETA:   346s
[>>>>>>>>>>>>               ] 1179/2619, 4.2 task/s, elapsed: 283s, ETA:   346s
[>>>>>>>>>>>>               ] 1180/2619, 4.2 task/s, elapsed: 283s, ETA:   345s
[>>>>>>>>>>>>               ] 1181/2619, 4.2 task/s, elapsed: 283s, ETA:   345s
[>>>>>>>>>>>>               ] 1182/2619, 4.2 task/s, elapsed: 284s, ETA:   345s
[>>>>>>>>>>>>               ] 1183/2619, 4.2 task/s, elapsed: 284s, ETA:   344s
[>>>>>>>>>>>>               ] 1184/2619, 4.2 task/s, elapsed: 284s, ETA:   344s
[>>>>>>>>>>>>               ] 1185/2619, 4.2 task/s, elapsed: 284s, ETA:   344s
[>>>>>>>>>>>>               ] 1186/2619, 4.2 task/s, elapsed: 284s, ETA:   344s
[>>>>>>>>>>>>               ] 1187/2619, 4.2 task/s, elapsed: 285s, ETA:   343s
[>>>>>>>>>>>>               ] 1188/2619, 4.2 task/s, elapsed: 285s, ETA:   343s
[>>>>>>>>>>>>               ] 1189/2619, 4.2 task/s, elapsed: 285s, ETA:   343s
[>>>>>>>>>>>>               ] 1190/2619, 4.2 task/s, elapsed: 285s, ETA:   343s
[>>>>>>>>>>>>               ] 1191/2619, 4.2 task/s, elapsed: 286s, ETA:   342s
[>>>>>>>>>>>>               ] 1192/2619, 4.2 task/s, elapsed: 286s, ETA:   342s
[>>>>>>>>>>>>               ] 1193/2619, 4.2 task/s, elapsed: 286s, ETA:   342s
[>>>>>>>>>>>>               ] 1194/2619, 4.2 task/s, elapsed: 286s, ETA:   342s
[>>>>>>>>>>>>               ] 1195/2619, 4.2 task/s, elapsed: 287s, ETA:   341s
[>>>>>>>>>>>>               ] 1196/2619, 4.2 task/s, elapsed: 287s, ETA:   341s
[>>>>>>>>>>>>               ] 1197/2619, 4.2 task/s, elapsed: 287s, ETA:   341s
[>>>>>>>>>>>>               ] 1198/2619, 4.2 task/s, elapsed: 287s, ETA:   341s
[>>>>>>>>>>>>               ] 1199/2619, 4.2 task/s, elapsed: 287s, ETA:   340s
[>>>>>>>>>>>>               ] 1200/2619, 4.2 task/s, elapsed: 288s, ETA:   340s
[>>>>>>>>>>>>               ] 1201/2619, 4.2 task/s, elapsed: 288s, ETA:   340s
[>>>>>>>>>>>>               ] 1202/2619, 4.2 task/s, elapsed: 288s, ETA:   340s
[>>>>>>>>>>>>               ] 1203/2619, 4.2 task/s, elapsed: 288s, ETA:   339s
[>>>>>>>>>>>>               ] 1204/2619, 4.2 task/s, elapsed: 289s, ETA:   339s
[>>>>>>>>>>>>               ] 1205/2619, 4.2 task/s, elapsed: 289s, ETA:   339s
[>>>>>>>>>>>>               ] 1206/2619, 4.2 task/s, elapsed: 289s, ETA:   339s
[>>>>>>>>>>>>               ] 1207/2619, 4.2 task/s, elapsed: 289s, ETA:   338s
[>>>>>>>>>>>>               ] 1208/2619, 4.2 task/s, elapsed: 289s, ETA:   338s
[>>>>>>>>>>>>               ] 1209/2619, 4.2 task/s, elapsed: 290s, ETA:   338s
[>>>>>>>>>>>>               ] 1210/2619, 4.2 task/s, elapsed: 290s, ETA:   337s
[>>>>>>>>>>>>               ] 1211/2619, 4.2 task/s, elapsed: 290s, ETA:   337s
[>>>>>>>>>>>>               ] 1212/2619, 4.2 task/s, elapsed: 290s, ETA:   337s
[>>>>>>>>>>>>               ] 1213/2619, 4.2 task/s, elapsed: 290s, ETA:   337s
[>>>>>>>>>>>>               ] 1214/2619, 4.2 task/s, elapsed: 291s, ETA:   336s
[>>>>>>>>>>>>               ] 1215/2619, 4.2 task/s, elapsed: 291s, ETA:   336s
[>>>>>>>>>>>>               ] 1216/2619, 4.2 task/s, elapsed: 291s, ETA:   336s
[>>>>>>>>>>>>               ] 1217/2619, 4.2 task/s, elapsed: 291s, ETA:   336s
[>>>>>>>>>>>>               ] 1218/2619, 4.2 task/s, elapsed: 292s, ETA:   335s
[>>>>>>>>>>>>               ] 1219/2619, 4.2 task/s, elapsed: 292s, ETA:   335s
[>>>>>>>>>>>>               ] 1220/2619, 4.2 task/s, elapsed: 292s, ETA:   335s
[>>>>>>>>>>>>               ] 1221/2619, 4.2 task/s, elapsed: 292s, ETA:   335s
[>>>>>>>>>>>>               ] 1222/2619, 4.2 task/s, elapsed: 293s, ETA:   334s
[>>>>>>>>>>>>               ] 1223/2619, 4.2 task/s, elapsed: 293s, ETA:   334s
[>>>>>>>>>>>>               ] 1224/2619, 4.2 task/s, elapsed: 293s, ETA:   334s
[>>>>>>>>>>>>               ] 1225/2619, 4.2 task/s, elapsed: 293s, ETA:   334s
[>>>>>>>>>>>>               ] 1226/2619, 4.2 task/s, elapsed: 293s, ETA:   333s
[>>>>>>>>>>>>               ] 1227/2619, 4.2 task/s, elapsed: 294s, ETA:   333s
[>>>>>>>>>>>>               ] 1228/2619, 4.2 task/s, elapsed: 294s, ETA:   333s
[>>>>>>>>>>>>               ] 1229/2619, 4.2 task/s, elapsed: 294s, ETA:   332s
[>>>>>>>>>>>>               ] 1230/2619, 4.2 task/s, elapsed: 294s, ETA:   332s
[>>>>>>>>>>>>               ] 1231/2619, 4.2 task/s, elapsed: 294s, ETA:   332s
[>>>>>>>>>>>>               ] 1232/2619, 4.2 task/s, elapsed: 294s, ETA:   332s
[>>>>>>>>>>>>               ] 1233/2619, 4.2 task/s, elapsed: 295s, ETA:   331s
[>>>>>>>>>>>>               ] 1234/2619, 4.2 task/s, elapsed: 295s, ETA:   331s
[>>>>>>>>>>>>               ] 1235/2619, 4.2 task/s, elapsed: 295s, ETA:   331s
[>>>>>>>>>>>>               ] 1236/2619, 4.2 task/s, elapsed: 295s, ETA:   330s
[>>>>>>>>>>>>               ] 1237/2619, 4.2 task/s, elapsed: 296s, ETA:   330s
[>>>>>>>>>>>>               ] 1238/2619, 4.2 task/s, elapsed: 296s, ETA:   330s
[>>>>>>>>>>>>               ] 1239/2619, 4.2 task/s, elapsed: 296s, ETA:   330s
[>>>>>>>>>>>>               ] 1240/2619, 4.2 task/s, elapsed: 296s, ETA:   329s
