loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 912/2619, 3.7 task/s, elapsed: 245s, ETA:   459s
[>>>>>>>>>                   ] 913/2619, 3.7 task/s, elapsed: 246s, ETA:   459s
[>>>>>>>>>                   ] 914/2619, 3.7 task/s, elapsed: 246s, ETA:   459s
[>>>>>>>>>                   ] 915/2619, 3.7 task/s, elapsed: 246s, ETA:   459s
[>>>>>>>>>                   ] 916/2619, 3.7 task/s, elapsed: 247s, ETA:   458s
[>>>>>>>>>                   ] 917/2619, 3.7 task/s, elapsed: 247s, ETA:   458s
[>>>>>>>>>                   ] 918/2619, 3.7 task/s, elapsed: 247s, ETA:   458s
[>>>>>>>>>                   ] 919/2619, 3.7 task/s, elapsed: 247s, ETA:   458s
[>>>>>>>>>                   ] 920/2619, 3.7 task/s, elapsed: 248s, ETA:   457s
[>>>>>>>>>                   ] 921/2619, 3.7 task/s, elapsed: 248s, ETA:   457s
[>>>>>>>>>                   ] 922/2619, 3.7 task/s, elapsed: 248s, ETA:   457s
[>>>>>>>>>                   ] 923/2619, 3.7 task/s, elapsed: 249s, ETA:   457s
[>>>>>>>>>                   ] 924/2619, 3.7 task/s, elapsed: 249s, ETA:   457s
[>>>>>>>>>                   ] 925/2619, 3.7 task/s, elapsed: 249s, ETA:   456s
[>>>>>>>>>                   ] 926/2619, 3.7 task/s, elapsed: 249s, ETA:   456s
[>>>>>>>>>                   ] 927/2619, 3.7 task/s, elapsed: 250s, ETA:   456s
[>>>>>>>>>                   ] 928/2619, 3.7 task/s, elapsed: 250s, ETA:   455s
[>>>>>>>>>                   ] 929/2619, 3.7 task/s, elapsed: 250s, ETA:   455s
[>>>>>>>>>                   ] 930/2619, 3.7 task/s, elapsed: 251s, ETA:   455s
[>>>>>>>>>                   ] 931/2619, 3.7 task/s, elapsed: 251s, ETA:   455s
[>>>>>>>>>                   ] 932/2619, 3.7 task/s, elapsed: 251s, ETA:   455s
[>>>>>>>>>                   ] 933/2619, 3.7 task/s, elapsed: 252s, ETA:   454s
[>>>>>>>>>                   ] 934/2619, 3.7 task/s, elapsed: 252s, ETA:   454s
[>>>>>>>>>                   ] 935/2619, 3.7 task/s, elapsed: 252s, ETA:   454s
[>>>>>>>>>>                  ] 936/2619, 3.7 task/s, elapsed: 252s, ETA:   454s
[>>>>>>>>>>                  ] 937/2619, 3.7 task/s, elapsed: 253s, ETA:   453s
[>>>>>>>>>>                  ] 938/2619, 3.7 task/s, elapsed: 253s, ETA:   453s
[>>>>>>>>>>                  ] 939/2619, 3.7 task/s, elapsed: 253s, ETA:   453s
[>>>>>>>>>>                  ] 940/2619, 3.7 task/s, elapsed: 253s, ETA:   452s
[>>>>>>>>>>                  ] 941/2619, 3.7 task/s, elapsed: 254s, ETA:   452s
[>>>>>>>>>>                  ] 942/2619, 3.7 task/s, elapsed: 254s, ETA:   452s
[>>>>>>>>>>                  ] 943/2619, 3.7 task/s, elapsed: 254s, ETA:   451s
[>>>>>>>>>>                  ] 944/2619, 3.7 task/s, elapsed: 254s, ETA:   451s
[>>>>>>>>>>                  ] 945/2619, 3.7 task/s, elapsed: 255s, ETA:   451s
[>>>>>>>>>>                  ] 946/2619, 3.7 task/s, elapsed: 255s, ETA:   451s
[>>>>>>>>>>                  ] 947/2619, 3.7 task/s, elapsed: 255s, ETA:   450s
[>>>>>>>>>>                  ] 948/2619, 3.7 task/s, elapsed: 255s, ETA:   450s
[>>>>>>>>>>                  ] 949/2619, 3.7 task/s, elapsed: 256s, ETA:   450s
[>>>>>>>>>>                  ] 950/2619, 3.7 task/s, elapsed: 256s, ETA:   449s
[>>>>>>>>>>                  ] 951/2619, 3.7 task/s, elapsed: 256s, ETA:   449s
[>>>>>>>>>>                  ] 952/2619, 3.7 task/s, elapsed: 256s, ETA:   449s
[>>>>>>>>>>                  ] 953/2619, 3.7 task/s, elapsed: 257s, ETA:   449s
[>>>>>>>>>>                  ] 954/2619, 3.7 task/s, elapsed: 257s, ETA:   448s
[>>>>>>>>>>                  ] 955/2619, 3.7 task/s, elapsed: 257s, ETA:   448s
[>>>>>>>>>>                  ] 956/2619, 3.7 task/s, elapsed: 257s, ETA:   448s
[>>>>>>>>>>                  ] 957/2619, 3.7 task/s, elapsed: 258s, ETA:   448s
[>>>>>>>>>>                  ] 958/2619, 3.7 task/s, elapsed: 258s, ETA:   447s
[>>>>>>>>>>                  ] 959/2619, 3.7 task/s, elapsed: 258s, ETA:   447s
[>>>>>>>>>>                  ] 960/2619, 3.7 task/s, elapsed: 259s, ETA:   447s
[>>>>>>>>>>                  ] 961/2619, 3.7 task/s, elapsed: 259s, ETA:   447s
[>>>>>>>>>>                  ] 962/2619, 3.7 task/s, elapsed: 259s, ETA:   446s
[>>>>>>>>>>                  ] 963/2619, 3.7 task/s, elapsed: 259s, ETA:   446s
[>>>>>>>>>>                  ] 964/2619, 3.7 task/s, elapsed: 260s, ETA:   446s
[>>>>>>>>>>                  ] 965/2619, 3.7 task/s, elapsed: 260s, ETA:   446s
[>>>>>>>>>>                  ] 966/2619, 3.7 task/s, elapsed: 260s, ETA:   446s
[>>>>>>>>>>                  ] 967/2619, 3.7 task/s, elapsed: 261s, ETA:   445s
[>>>>>>>>>>                  ] 968/2619, 3.7 task/s, elapsed: 261s, ETA:   445s
[>>>>>>>>>>                  ] 969/2619, 3.7 task/s, elapsed: 261s, ETA:   445s
[>>>>>>>>>>                  ] 970/2619, 3.7 task/s, elapsed: 261s, ETA:   444s
[>>>>>>>>>>                  ] 971/2619, 3.7 task/s, elapsed: 262s, ETA:   444s
[>>>>>>>>>>                  ] 972/2619, 3.7 task/s, elapsed: 262s, ETA:   444s
[>>>>>>>>>>                  ] 973/2619, 3.7 task/s, elapsed: 262s, ETA:   444s
[>>>>>>>>>>                  ] 974/2619, 3.7 task/s, elapsed: 263s, ETA:   443s
[>>>>>>>>>>                  ] 975/2619, 3.7 task/s, elapsed: 263s, ETA:   443s
[>>>>>>>>>>                  ] 976/2619, 3.7 task/s, elapsed: 263s, ETA:   443s
[>>>>>>>>>>                  ] 977/2619, 3.7 task/s, elapsed: 263s, ETA:   442s
[>>>>>>>>>>                  ] 978/2619, 3.7 task/s, elapsed: 264s, ETA:   442s
[>>>>>>>>>>                  ] 979/2619, 3.7 task/s, elapsed: 264s, ETA:   442s
[>>>>>>>>>>                  ] 980/2619, 3.7 task/s, elapsed: 264s, ETA:   442s
[>>>>>>>>>>                  ] 981/2619, 3.7 task/s, elapsed: 264s, ETA:   441s
[>>>>>>>>>>                  ] 982/2619, 3.7 task/s, elapsed: 264s, ETA:   441s
[>>>>>>>>>>                  ] 983/2619, 3.7 task/s, elapsed: 265s, ETA:   441s
[>>>>>>>>>>                  ] 984/2619, 3.7 task/s, elapsed: 265s, ETA:   440s
[>>>>>>>>>>                  ] 985/2619, 3.7 task/s, elapsed: 265s, ETA:   440s
[>>>>>>>>>>                  ] 986/2619, 3.7 task/s, elapsed: 265s, ETA:   439s
[>>>>>>>>>>                  ] 987/2619, 3.7 task/s, elapsed: 266s, ETA:   439s
[>>>>>>>>>>                  ] 988/2619, 3.7 task/s, elapsed: 266s, ETA:   439s
[>>>>>>>>>>                  ] 989/2619, 3.7 task/s, elapsed: 266s, ETA:   439s
[>>>>>>>>>>                  ] 990/2619, 3.7 task/s, elapsed: 266s, ETA:   438s
[>>>>>>>>>>                  ] 991/2619, 3.7 task/s, elapsed: 267s, ETA:   438s
[>>>>>>>>>>                  ] 992/2619, 3.7 task/s, elapsed: 267s, ETA:   438s
[>>>>>>>>>>                  ] 993/2619, 3.7 task/s, elapsed: 267s, ETA:   437s
[>>>>>>>>>>                  ] 994/2619, 3.7 task/s, elapsed: 267s, ETA:   437s
[>>>>>>>>>>                  ] 995/2619, 3.7 task/s, elapsed: 268s, ETA:   437s
[>>>>>>>>>>                  ] 996/2619, 3.7 task/s, elapsed: 268s, ETA:   437s
[>>>>>>>>>>                  ] 997/2619, 3.7 task/s, elapsed: 268s, ETA:   436s
[>>>>>>>>>>                  ] 998/2619, 3.7 task/s, elapsed: 268s, ETA:   436s
[>>>>>>>>>>                  ] 999/2619, 3.7 task/s, elapsed: 269s, ETA:   436s
[>>>>>>>>>>                 ] 1000/2619, 3.7 task/s, elapsed: 269s, ETA:   435s
[>>>>>>>>>>                 ] 1001/2619, 3.7 task/s, elapsed: 269s, ETA:   435s
[>>>>>>>>>>                 ] 1002/2619, 3.7 task/s, elapsed: 269s, ETA:   435s
[>>>>>>>>>>                 ] 1003/2619, 3.7 task/s, elapsed: 270s, ETA:   435s
[>>>>>>>>>>                 ] 1004/2619, 3.7 task/s, elapsed: 270s, ETA:   434s
[>>>>>>>>>>                 ] 1005/2619, 3.7 task/s, elapsed: 270s, ETA:   434s
[>>>>>>>>>>                 ] 1006/2619, 3.7 task/s, elapsed: 271s, ETA:   434s
[>>>>>>>>>>                 ] 1007/2619, 3.7 task/s, elapsed: 271s, ETA:   433s
[>>>>>>>>>>                 ] 1008/2619, 3.7 task/s, elapsed: 271s, ETA:   433s
[>>>>>>>>>>                 ] 1009/2619, 3.7 task/s, elapsed: 271s, ETA:   433s
[>>>>>>>>>>                 ] 1010/2619, 3.7 task/s, elapsed: 272s, ETA:   433s
[>>>>>>>>>>                 ] 1011/2619, 3.7 task/s, elapsed: 272s, ETA:   432s
[>>>>>>>>>>                 ] 1012/2619, 3.7 task/s, elapsed: 272s, ETA:   432s
[>>>>>>>>>>                 ] 1013/2619, 3.7 task/s, elapsed: 272s, ETA:   432s
[>>>>>>>>>>                 ] 1014/2619, 3.7 task/s, elapsed: 273s, ETA:   431s
[>>>>>>>>>>                 ] 1015/2619, 3.7 task/s, elapsed: 273s, ETA:   431s
[>>>>>>>>>>                 ] 1016/2619, 3.7 task/s, elapsed: 273s, ETA:   431s
[>>>>>>>>>>                 ] 1017/2619, 3.7 task/s, elapsed: 273s, ETA:   430s
[>>>>>>>>>>                 ] 1018/2619, 3.7 task/s, elapsed: 273s, ETA:   430s
[>>>>>>>>>>                 ] 1019/2619, 3.7 task/s, elapsed: 274s, ETA:   430s
[>>>>>>>>>>                 ] 1020/2619, 3.7 task/s, elapsed: 274s, ETA:   429s
[>>>>>>>>>>                 ] 1021/2619, 3.7 task/s, elapsed: 274s, ETA:   429s
[>>>>>>>>>>                 ] 1022/2619, 3.7 task/s, elapsed: 274s, ETA:   429s
[>>>>>>>>>>                 ] 1023/2619, 3.7 task/s, elapsed: 275s, ETA:   428s
[>>>>>>>>>>                 ] 1024/2619, 3.7 task/s, elapsed: 275s, ETA:   428s
[>>>>>>>>>>                 ] 1025/2619, 3.7 task/s, elapsed: 275s, ETA:   428s
[>>>>>>>>>>                 ] 1026/2619, 3.7 task/s, elapsed: 275s, ETA:   428s
[>>>>>>>>>>                 ] 1027/2619, 3.7 task/s, elapsed: 276s, ETA:   427s
[>>>>>>>>>>                 ] 1028/2619, 3.7 task/s, elapsed: 276s, ETA:   427s
[>>>>>>>>>>                 ] 1029/2619, 3.7 task/s, elapsed: 276s, ETA:   427s
[>>>>>>>>>>                 ] 1030/2619, 3.7 task/s, elapsed: 276s, ETA:   426s
[>>>>>>>>>>                 ] 1031/2619, 3.7 task/s, elapsed: 277s, ETA:   426s
[>>>>>>>>>>                 ] 1032/2619, 3.7 task/s, elapsed: 277s, ETA:   426s
[>>>>>>>>>>                 ] 1033/2619, 3.7 task/s, elapsed: 277s, ETA:   425s
[>>>>>>>>>>                 ] 1034/2619, 3.7 task/s, elapsed: 277s, ETA:   425s
[>>>>>>>>>>                 ] 1035/2619, 3.7 task/s, elapsed: 277s, ETA:   425s
[>>>>>>>>>>                 ] 1036/2619, 3.7 task/s, elapsed: 278s, ETA:   424s
[>>>>>>>>>>                 ] 1037/2619, 3.7 task/s, elapsed: 278s, ETA:   424s
[>>>>>>>>>>                 ] 1038/2619, 3.7 task/s, elapsed: 278s, ETA:   424s
[>>>>>>>>>>                 ] 1039/2619, 3.7 task/s, elapsed: 278s, ETA:   423s
[>>>>>>>>>>                 ] 1040/2619, 3.7 task/s, elapsed: 279s, ETA:   423s
[>>>>>>>>>>                 ] 1041/2619, 3.7 task/s, elapsed: 279s, ETA:   423s
[>>>>>>>>>>                 ] 1042/2619, 3.7 task/s, elapsed: 279s, ETA:   422s
[>>>>>>>>>>                 ] 1043/2619, 3.7 task/s, elapsed: 279s, ETA:   422s
[>>>>>>>>>>                 ] 1044/2619, 3.7 task/s, elapsed: 280s, ETA:   422s
[>>>>>>>>>>                 ] 1045/2619, 3.7 task/s, elapsed: 280s, ETA:   421s
[>>>>>>>>>>                 ] 1046/2619, 3.7 task/s, elapsed: 280s, ETA:   421s
[>>>>>>>>>>                 ] 1047/2619, 3.7 task/s, elapsed: 280s, ETA:   421s
[>>>>>>>>>>                 ] 1048/2619, 3.7 task/s, elapsed: 281s, ETA:   421s
[>>>>>>>>>>                 ] 1049/2619, 3.7 task/s, elapsed: 281s, ETA:   420s
[>>>>>>>>>>                 ] 1050/2619, 3.7 task/s, elapsed: 281s, ETA:   420s
[>>>>>>>>>>                 ] 1051/2619, 3.7 task/s, elapsed: 281s, ETA:   420s
[>>>>>>>>>>                 ] 1052/2619, 3.7 task/s, elapsed: 282s, ETA:   419s
[>>>>>>>>>>                 ] 1053/2619, 3.7 task/s, elapsed: 282s, ETA:   419s
[>>>>>>>>>>                 ] 1054/2619, 3.7 task/s, elapsed: 282s, ETA:   419s
[>>>>>>>>>>                 ] 1055/2619, 3.7 task/s, elapsed: 282s, ETA:   418s
[>>>>>>>>>>                 ] 1056/2619, 3.7 task/s, elapsed: 282s, ETA:   418s
[>>>>>>>>>>                 ] 1057/2619, 3.7 task/s, elapsed: 283s, ETA:   418s
[>>>>>>>>>>                 ] 1058/2619, 3.7 task/s, elapsed: 283s, ETA:   418s
[>>>>>>>>>>                 ] 1059/2619, 3.7 task/s, elapsed: 283s, ETA:   418s
[>>>>>>>>>>                 ] 1060/2619, 3.7 task/s, elapsed: 284s, ETA:   417s
[>>>>>>>>>>                 ] 1061/2619, 3.7 task/s, elapsed: 284s, ETA:   417s
[>>>>>>>>>>                 ] 1062/2619, 3.7 task/s, elapsed: 284s, ETA:   417s
[>>>>>>>>>>                 ] 1063/2619, 3.7 task/s, elapsed: 285s, ETA:   417s
[>>>>>>>>>>                 ] 1064/2619, 3.7 task/s, elapsed: 285s, ETA:   416s
[>>>>>>>>>>                 ] 1065/2619, 3.7 task/s, elapsed: 285s, ETA:   416s
[>>>>>>>>>>                 ] 1066/2619, 3.7 task/s, elapsed: 285s, ETA:   416s
[>>>>>>>>>>>                ] 1067/2619, 3.7 task/s, elapsed: 286s, ETA:   415s
[>>>>>>>>>>>                ] 1068/2619, 3.7 task/s, elapsed: 286s, ETA:   415s
[>>>>>>>>>>>                ] 1069/2619, 3.7 task/s, elapsed: 286s, ETA:   415s
[>>>>>>>>>>>                ] 1070/2619, 3.7 task/s, elapsed: 286s, ETA:   415s
[>>>>>>>>>>>                ] 1071/2619, 3.7 task/s, elapsed: 287s, ETA:   414s
[>>>>>>>>>>>                ] 1072/2619, 3.7 task/s, elapsed: 287s, ETA:   414s
[>>>>>>>>>>>                ] 1073/2619, 3.7 task/s, elapsed: 287s, ETA:   414s
[>>>>>>>>>>>                ] 1074/2619, 3.7 task/s, elapsed: 287s, ETA:   413s
[>>>>>>>>>>>                ] 1075/2619, 3.7 task/s, elapsed: 288s, ETA:   413s
[>>>>>>>>>>>                ] 1076/2619, 3.7 task/s, elapsed: 288s, ETA:   413s
[>>>>>>>>>>>                ] 1077/2619, 3.7 task/s, elapsed: 288s, ETA:   413s
[>>>>>>>>>>>                ] 1078/2619, 3.7 task/s, elapsed: 288s, ETA:   412s
[>>>>>>>>>>>                ] 1079/2619, 3.7 task/s, elapsed: 289s, ETA:   412s
[>>>>>>>>>>>                ] 1080/2619, 3.7 task/s, elapsed: 289s, ETA:   412s
[>>>>>>>>>>>                ] 1081/2619, 3.7 task/s, elapsed: 289s, ETA:   411s
[>>>>>>>>>>>                ] 1082/2619, 3.7 task/s, elapsed: 289s, ETA:   411s
[>>>>>>>>>>>                ] 1083/2619, 3.7 task/s, elapsed: 290s, ETA:   411s
[>>>>>>>>>>>                ] 1084/2619, 3.7 task/s, elapsed: 290s, ETA:   410s
[>>>>>>>>>>>                ] 1085/2619, 3.7 task/s, elapsed: 290s, ETA:   410s
[>>>>>>>>>>>                ] 1086/2619, 3.7 task/s, elapsed: 290s, ETA:   410s
[>>>>>>>>>>>                ] 1087/2619, 3.7 task/s, elapsed: 291s, ETA:   410s
[>>>>>>>>>>>                ] 1088/2619, 3.7 task/s, elapsed: 291s, ETA:   409s
[>>>>>>>>>>>                ] 1089/2619, 3.7 task/s, elapsed: 291s, ETA:   409s
[>>>>>>>>>>>                ] 1090/2619, 3.7 task/s, elapsed: 292s, ETA:   409s
[>>>>>>>>>>>                ] 1091/2619, 3.7 task/s, elapsed: 292s, ETA:   409s
[>>>>>>>>>>>                ] 1092/2619, 3.7 task/s, elapsed: 292s, ETA:   408s
[>>>>>>>>>>>                ] 1093/2619, 3.7 task/s, elapsed: 292s, ETA:   408s
[>>>>>>>>>>>                ] 1094/2619, 3.7 task/s, elapsed: 292s, ETA:   408s
[>>>>>>>>>>>                ] 1095/2619, 3.7 task/s, elapsed: 293s, ETA:   407s
[>>>>>>>>>>>                ] 1096/2619, 3.7 task/s, elapsed: 293s, ETA:   407s
[>>>>>>>>>>>                ] 1097/2619, 3.7 task/s, elapsed: 293s, ETA:   407s
[>>>>>>>>>>>                ] 1098/2619, 3.7 task/s, elapsed: 293s, ETA:   406s
[>>>>>>>>>>>                ] 1099/2619, 3.7 task/s, elapsed: 294s, ETA:   406s
[>>>>>>>>>>>                ] 1100/2619, 3.7 task/s, elapsed: 294s, ETA:   406s
[>>>>>>>>>>>                ] 1101/2619, 3.7 task/s, elapsed: 294s, ETA:   405s
[>>>>>>>>>>>                ] 1102/2619, 3.7 task/s, elapsed: 294s, ETA:   405s
[>>>>>>>>>>>                ] 1103/2619, 3.7 task/s, elapsed: 295s, ETA:   405s
[>>>>>>>>>>>                ] 1104/2619, 3.7 task/s, elapsed: 295s, ETA:   405s
[>>>>>>>>>>>                ] 1105/2619, 3.7 task/s, elapsed: 295s, ETA:   404s
[>>>>>>>>>>>                ] 1106/2619, 3.7 task/s, elapsed: 295s, ETA:   404s
[>>>>>>>>>>>                ] 1107/2619, 3.7 task/s, elapsed: 296s, ETA:   404s
[>>>>>>>>>>>                ] 1108/2619, 3.7 task/s, elapsed: 296s, ETA:   403s
[>>>>>>>>>>>                ] 1109/2619, 3.7 task/s, elapsed: 296s, ETA:   403s
[>>>>>>>>>>>                ] 1110/2619, 3.7 task/s, elapsed: 296s, ETA:   403s
[>>>>>>>>>>>                ] 1111/2619, 3.7 task/s, elapsed: 296s, ETA:   402s
[>>>>>>>>>>>                ] 1112/2619, 3.7 task/s, elapsed: 297s, ETA:   402s
[>>>>>>>>>>>                ] 1113/2619, 3.7 task/s, elapsed: 297s, ETA:   402s
[>>>>>>>>>>>                ] 1114/2619, 3.7 task/s, elapsed: 297s, ETA:   402s
[>>>>>>>>>>>                ] 1115/2619, 3.7 task/s, elapsed: 297s, ETA:   401s
[>>>>>>>>>>>                ] 1116/2619, 3.7 task/s, elapsed: 298s, ETA:   401s
[>>>>>>>>>>>                ] 1117/2619, 3.7 task/s, elapsed: 298s, ETA:   401s
[>>>>>>>>>>>                ] 1118/2619, 3.8 task/s, elapsed: 298s, ETA:   400s
[>>>>>>>>>>>                ] 1119/2619, 3.7 task/s, elapsed: 299s, ETA:   400s
[>>>>>>>>>>>                ] 1120/2619, 3.7 task/s, elapsed: 299s, ETA:   400s
[>>>>>>>>>>>                ] 1121/2619, 3.7 task/s, elapsed: 299s, ETA:   400s
[>>>>>>>>>>>                ] 1122/2619, 3.7 task/s, elapsed: 299s, ETA:   399s
[>>>>>>>>>>>                ] 1123/2619, 3.7 task/s, elapsed: 300s, ETA:   399s
[>>>>>>>>>>>                ] 1124/2619, 3.7 task/s, elapsed: 300s, ETA:   399s
[>>>>>>>>>>>                ] 1125/2619, 3.7 task/s, elapsed: 300s, ETA:   398s
[>>>>>>>>>>>                ] 1126/2619, 3.7 task/s, elapsed: 300s, ETA:   398s
[>>>>>>>>>>>                ] 1127/2619, 3.8 task/s, elapsed: 301s, ETA:   398s
[>>>>>>>>>>>                ] 1128/2619, 3.8 task/s, elapsed: 301s, ETA:   397s
[>>>>>>>>>>>                ] 1129/2619, 3.8 task/s, elapsed: 301s, ETA:   397s
[>>>>>>>>>>>                ] 1130/2619, 3.8 task/s, elapsed: 301s, ETA:   397s
[>>>>>>>>>>>                ] 1131/2619, 3.8 task/s, elapsed: 301s, ETA:   397s
[>>>>>>>>>>>                ] 1132/2619, 3.8 task/s, elapsed: 302s, ETA:   396s
[>>>>>>>>>>>                ] 1133/2619, 3.8 task/s, elapsed: 302s, ETA:   396s
[>>>>>>>>>>>                ] 1134/2619, 3.8 task/s, elapsed: 302s, ETA:   396s
[>>>>>>>>>>>                ] 1135/2619, 3.8 task/s, elapsed: 302s, ETA:   395s
[>>>>>>>>>>>                ] 1136/2619, 3.8 task/s, elapsed: 303s, ETA:   395s
[>>>>>>>>>>>                ] 1137/2619, 3.8 task/s, elapsed: 303s, ETA:   395s
[>>>>>>>>>>>                ] 1138/2619, 3.8 task/s, elapsed: 303s, ETA:   395s
[>>>>>>>>>>>                ] 1139/2619, 3.8 task/s, elapsed: 303s, ETA:   394s
[>>>>>>>>>>>                ] 1140/2619, 3.8 task/s, elapsed: 304s, ETA:   394s
[>>>>>>>>>>>                ] 1141/2619, 3.8 task/s, elapsed: 304s, ETA:   394s
[>>>>>>>>>>>                ] 1142/2619, 3.8 task/s, elapsed: 304s, ETA:   393s
[>>>>>>>>>>>                ] 1143/2619, 3.8 task/s, elapsed: 304s, ETA:   393s
[>>>>>>>>>>>                ] 1144/2619, 3.8 task/s, elapsed: 305s, ETA:   393s
[>>>>>>>>>>>                ] 1145/2619, 3.8 task/s, elapsed: 305s, ETA:   393s
[>>>>>>>>>>>                ] 1146/2619, 3.8 task/s, elapsed: 305s, ETA:   392s
[>>>>>>>>>>>                ] 1147/2619, 3.8 task/s, elapsed: 305s, ETA:   392s
[>>>>>>>>>>>                ] 1148/2619, 3.8 task/s, elapsed: 306s, ETA:   392s
[>>>>>>>>>>>                ] 1149/2619, 3.8 task/s, elapsed: 306s, ETA:   391s
[>>>>>>>>>>>                ] 1150/2619, 3.8 task/s, elapsed: 306s, ETA:   391s
[>>>>>>>>>>>                ] 1151/2619, 3.8 task/s, elapsed: 306s, ETA:   391s
[>>>>>>>>>>>                ] 1152/2619, 3.8 task/s, elapsed: 307s, ETA:   391s
[>>>>>>>>>>>                ] 1153/2619, 3.8 task/s, elapsed: 307s, ETA:   390s
[>>>>>>>>>>>                ] 1154/2619, 3.8 task/s, elapsed: 307s, ETA:   390s
[>>>>>>>>>>>                ] 1155/2619, 3.8 task/s, elapsed: 308s, ETA:   390s
[>>>>>>>>>>>                ] 1156/2619, 3.8 task/s, elapsed: 308s, ETA:   390s
[>>>>>>>>>>>                ] 1157/2619, 3.8 task/s, elapsed: 308s, ETA:   389s
[>>>>>>>>>>>                ] 1158/2619, 3.8 task/s, elapsed: 308s, ETA:   389s
[>>>>>>>>>>>                ] 1159/2619, 3.8 task/s, elapsed: 309s, ETA:   389s
[>>>>>>>>>>>                ] 1160/2619, 3.8 task/s, elapsed: 309s, ETA:   388s
[>>>>>>>>>>>                ] 1161/2619, 3.8 task/s, elapsed: 309s, ETA:   388s
[>>>>>>>>>>>                ] 1162/2619, 3.8 task/s, elapsed: 309s, ETA:   388s
[>>>>>>>>>>>                ] 1163/2619, 3.8 task/s, elapsed: 310s, ETA:   387s
[>>>>>>>>>>>>               ] 1164/2619, 3.8 task/s, elapsed: 310s, ETA:   387s
[>>>>>>>>>>>>               ] 1165/2619, 3.8 task/s, elapsed: 310s, ETA:   387s
[>>>>>>>>>>>>               ] 1166/2619, 3.8 task/s, elapsed: 310s, ETA:   387s
[>>>>>>>>>>>>               ] 1167/2619, 3.8 task/s, elapsed: 310s, ETA:   386s
[>>>>>>>>>>>>               ] 1168/2619, 3.8 task/s, elapsed: 311s, ETA:   386s
[>>>>>>>>>>>>               ] 1169/2619, 3.8 task/s, elapsed: 311s, ETA:   386s
[>>>>>>>>>>>>               ] 1170/2619, 3.8 task/s, elapsed: 311s, ETA:   385s
