loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 884/2619, 3.2 task/s, elapsed: 280s, ETA:   550s
[>>>>>>>>>                   ] 885/2619, 3.2 task/s, elapsed: 280s, ETA:   549s
[>>>>>>>>>                   ] 886/2619, 3.2 task/s, elapsed: 281s, ETA:   549s
[>>>>>>>>>                   ] 887/2619, 3.2 task/s, elapsed: 281s, ETA:   548s
[>>>>>>>>>                   ] 888/2619, 3.2 task/s, elapsed: 281s, ETA:   548s
[>>>>>>>>>                   ] 889/2619, 3.2 task/s, elapsed: 282s, ETA:   548s
[>>>>>>>>>                   ] 890/2619, 3.2 task/s, elapsed: 282s, ETA:   547s
[>>>>>>>>>                   ] 891/2619, 3.2 task/s, elapsed: 282s, ETA:   547s
[>>>>>>>>>                   ] 892/2619, 3.2 task/s, elapsed: 282s, ETA:   547s
[>>>>>>>>>                   ] 893/2619, 3.2 task/s, elapsed: 283s, ETA:   546s
[>>>>>>>>>                   ] 894/2619, 3.2 task/s, elapsed: 283s, ETA:   546s
[>>>>>>>>>                   ] 895/2619, 3.2 task/s, elapsed: 283s, ETA:   546s
[>>>>>>>>>                   ] 896/2619, 3.2 task/s, elapsed: 284s, ETA:   545s
[>>>>>>>>>                   ] 897/2619, 3.2 task/s, elapsed: 284s, ETA:   545s
[>>>>>>>>>                   ] 898/2619, 3.2 task/s, elapsed: 284s, ETA:   545s
[>>>>>>>>>                   ] 899/2619, 3.2 task/s, elapsed: 285s, ETA:   545s
[>>>>>>>>>                   ] 900/2619, 3.2 task/s, elapsed: 285s, ETA:   544s
[>>>>>>>>>                   ] 901/2619, 3.2 task/s, elapsed: 285s, ETA:   544s
[>>>>>>>>>                   ] 902/2619, 3.2 task/s, elapsed: 285s, ETA:   543s
[>>>>>>>>>                   ] 903/2619, 3.2 task/s, elapsed: 286s, ETA:   543s
[>>>>>>>>>                   ] 904/2619, 3.2 task/s, elapsed: 286s, ETA:   543s
[>>>>>>>>>                   ] 905/2619, 3.2 task/s, elapsed: 286s, ETA:   542s
[>>>>>>>>>                   ] 906/2619, 3.2 task/s, elapsed: 287s, ETA:   542s
[>>>>>>>>>                   ] 907/2619, 3.2 task/s, elapsed: 287s, ETA:   542s
[>>>>>>>>>                   ] 908/2619, 3.2 task/s, elapsed: 287s, ETA:   541s
[>>>>>>>>>                   ] 909/2619, 3.2 task/s, elapsed: 288s, ETA:   541s
[>>>>>>>>>                   ] 910/2619, 3.2 task/s, elapsed: 288s, ETA:   541s
[>>>>>>>>>                   ] 911/2619, 3.2 task/s, elapsed: 288s, ETA:   540s
[>>>>>>>>>                   ] 912/2619, 3.2 task/s, elapsed: 288s, ETA:   540s
[>>>>>>>>>                   ] 913/2619, 3.2 task/s, elapsed: 289s, ETA:   540s
[>>>>>>>>>                   ] 914/2619, 3.2 task/s, elapsed: 289s, ETA:   539s
[>>>>>>>>>                   ] 915/2619, 3.2 task/s, elapsed: 289s, ETA:   539s
[>>>>>>>>>                   ] 916/2619, 3.2 task/s, elapsed: 290s, ETA:   539s
[>>>>>>>>>                   ] 917/2619, 3.2 task/s, elapsed: 290s, ETA:   538s
[>>>>>>>>>                   ] 918/2619, 3.2 task/s, elapsed: 290s, ETA:   538s
[>>>>>>>>>                   ] 919/2619, 3.2 task/s, elapsed: 291s, ETA:   538s
[>>>>>>>>>                   ] 920/2619, 3.2 task/s, elapsed: 291s, ETA:   537s
[>>>>>>>>>                   ] 921/2619, 3.2 task/s, elapsed: 291s, ETA:   537s
[>>>>>>>>>                   ] 922/2619, 3.2 task/s, elapsed: 292s, ETA:   537s
[>>>>>>>>>                   ] 923/2619, 3.2 task/s, elapsed: 292s, ETA:   536s
[>>>>>>>>>                   ] 924/2619, 3.2 task/s, elapsed: 292s, ETA:   536s
[>>>>>>>>>                   ] 925/2619, 3.2 task/s, elapsed: 293s, ETA:   536s
[>>>>>>>>>                   ] 926/2619, 3.2 task/s, elapsed: 293s, ETA:   536s
[>>>>>>>>>                   ] 927/2619, 3.2 task/s, elapsed: 293s, ETA:   536s
[>>>>>>>>>                   ] 928/2619, 3.2 task/s, elapsed: 294s, ETA:   535s
[>>>>>>>>>                   ] 929/2619, 3.2 task/s, elapsed: 294s, ETA:   535s
[>>>>>>>>>                   ] 930/2619, 3.2 task/s, elapsed: 294s, ETA:   535s
[>>>>>>>>>                   ] 931/2619, 3.2 task/s, elapsed: 295s, ETA:   534s
[>>>>>>>>>                   ] 932/2619, 3.2 task/s, elapsed: 295s, ETA:   534s
[>>>>>>>>>                   ] 933/2619, 3.2 task/s, elapsed: 295s, ETA:   534s
[>>>>>>>>>                   ] 934/2619, 3.2 task/s, elapsed: 296s, ETA:   533s
[>>>>>>>>>                   ] 935/2619, 3.2 task/s, elapsed: 296s, ETA:   533s
[>>>>>>>>>>                  ] 936/2619, 3.2 task/s, elapsed: 296s, ETA:   533s
[>>>>>>>>>>                  ] 937/2619, 3.2 task/s, elapsed: 297s, ETA:   533s
[>>>>>>>>>>                  ] 938/2619, 3.2 task/s, elapsed: 297s, ETA:   532s
[>>>>>>>>>>                  ] 939/2619, 3.2 task/s, elapsed: 297s, ETA:   532s
[>>>>>>>>>>                  ] 940/2619, 3.2 task/s, elapsed: 298s, ETA:   531s
[>>>>>>>>>>                  ] 941/2619, 3.2 task/s, elapsed: 298s, ETA:   531s
[>>>>>>>>>>                  ] 942/2619, 3.2 task/s, elapsed: 298s, ETA:   531s
[>>>>>>>>>>                  ] 943/2619, 3.2 task/s, elapsed: 298s, ETA:   530s
[>>>>>>>>>>                  ] 944/2619, 3.2 task/s, elapsed: 299s, ETA:   530s
[>>>>>>>>>>                  ] 945/2619, 3.2 task/s, elapsed: 299s, ETA:   530s
[>>>>>>>>>>                  ] 946/2619, 3.2 task/s, elapsed: 299s, ETA:   529s
[>>>>>>>>>>                  ] 947/2619, 3.2 task/s, elapsed: 300s, ETA:   529s
[>>>>>>>>>>                  ] 948/2619, 3.2 task/s, elapsed: 300s, ETA:   529s
[>>>>>>>>>>                  ] 949/2619, 3.2 task/s, elapsed: 300s, ETA:   528s
[>>>>>>>>>>                  ] 950/2619, 3.2 task/s, elapsed: 300s, ETA:   528s
[>>>>>>>>>>                  ] 951/2619, 3.2 task/s, elapsed: 301s, ETA:   527s
[>>>>>>>>>>                  ] 952/2619, 3.2 task/s, elapsed: 301s, ETA:   527s
[>>>>>>>>>>                  ] 953/2619, 3.2 task/s, elapsed: 301s, ETA:   527s
[>>>>>>>>>>                  ] 954/2619, 3.2 task/s, elapsed: 302s, ETA:   527s
[>>>>>>>>>>                  ] 955/2619, 3.2 task/s, elapsed: 302s, ETA:   526s
[>>>>>>>>>>                  ] 956/2619, 3.2 task/s, elapsed: 302s, ETA:   526s
[>>>>>>>>>>                  ] 957/2619, 3.2 task/s, elapsed: 303s, ETA:   526s
[>>>>>>>>>>                  ] 958/2619, 3.2 task/s, elapsed: 303s, ETA:   526s
[>>>>>>>>>>                  ] 959/2619, 3.2 task/s, elapsed: 304s, ETA:   526s
[>>>>>>>>>>                  ] 960/2619, 3.2 task/s, elapsed: 304s, ETA:   525s
[>>>>>>>>>>                  ] 961/2619, 3.2 task/s, elapsed: 304s, ETA:   525s
[>>>>>>>>>>                  ] 962/2619, 3.2 task/s, elapsed: 305s, ETA:   525s
[>>>>>>>>>>                  ] 963/2619, 3.2 task/s, elapsed: 305s, ETA:   524s
[>>>>>>>>>>                  ] 964/2619, 3.2 task/s, elapsed: 305s, ETA:   524s
[>>>>>>>>>>                  ] 965/2619, 3.2 task/s, elapsed: 306s, ETA:   524s
[>>>>>>>>>>                  ] 966/2619, 3.2 task/s, elapsed: 306s, ETA:   523s
[>>>>>>>>>>                  ] 967/2619, 3.2 task/s, elapsed: 306s, ETA:   523s
[>>>>>>>>>>                  ] 968/2619, 3.2 task/s, elapsed: 306s, ETA:   523s
[>>>>>>>>>>                  ] 969/2619, 3.2 task/s, elapsed: 307s, ETA:   522s
[>>>>>>>>>>                  ] 970/2619, 3.2 task/s, elapsed: 307s, ETA:   522s
[>>>>>>>>>>                  ] 971/2619, 3.2 task/s, elapsed: 307s, ETA:   522s
[>>>>>>>>>>                  ] 972/2619, 3.2 task/s, elapsed: 308s, ETA:   521s
[>>>>>>>>>>                  ] 973/2619, 3.2 task/s, elapsed: 308s, ETA:   521s
[>>>>>>>>>>                  ] 974/2619, 3.2 task/s, elapsed: 308s, ETA:   521s
[>>>>>>>>>>                  ] 975/2619, 3.2 task/s, elapsed: 309s, ETA:   520s
[>>>>>>>>>>                  ] 976/2619, 3.2 task/s, elapsed: 309s, ETA:   520s
[>>>>>>>>>>                  ] 977/2619, 3.2 task/s, elapsed: 309s, ETA:   520s
[>>>>>>>>>>                  ] 978/2619, 3.2 task/s, elapsed: 309s, ETA:   519s
[>>>>>>>>>>                  ] 979/2619, 3.2 task/s, elapsed: 310s, ETA:   519s
[>>>>>>>>>>                  ] 980/2619, 3.2 task/s, elapsed: 310s, ETA:   519s
[>>>>>>>>>>                  ] 981/2619, 3.2 task/s, elapsed: 310s, ETA:   518s
[>>>>>>>>>>                  ] 982/2619, 3.2 task/s, elapsed: 311s, ETA:   518s
[>>>>>>>>>>                  ] 983/2619, 3.2 task/s, elapsed: 311s, ETA:   517s
[>>>>>>>>>>                  ] 984/2619, 3.2 task/s, elapsed: 311s, ETA:   517s
[>>>>>>>>>>                  ] 985/2619, 3.2 task/s, elapsed: 311s, ETA:   516s
[>>>>>>>>>>                  ] 986/2619, 3.2 task/s, elapsed: 312s, ETA:   516s
[>>>>>>>>>>                  ] 987/2619, 3.2 task/s, elapsed: 312s, ETA:   516s
[>>>>>>>>>>                  ] 988/2619, 3.2 task/s, elapsed: 312s, ETA:   515s
[>>>>>>>>>>                  ] 989/2619, 3.2 task/s, elapsed: 312s, ETA:   515s
[>>>>>>>>>>                  ] 990/2619, 3.2 task/s, elapsed: 313s, ETA:   515s
[>>>>>>>>>>                  ] 991/2619, 3.2 task/s, elapsed: 313s, ETA:   514s
[>>>>>>>>>>                  ] 992/2619, 3.2 task/s, elapsed: 313s, ETA:   514s
[>>>>>>>>>>                  ] 993/2619, 3.2 task/s, elapsed: 314s, ETA:   514s
[>>>>>>>>>>                  ] 994/2619, 3.2 task/s, elapsed: 314s, ETA:   513s
[>>>>>>>>>>                  ] 995/2619, 3.2 task/s, elapsed: 314s, ETA:   513s
[>>>>>>>>>>                  ] 996/2619, 3.2 task/s, elapsed: 315s, ETA:   513s
[>>>>>>>>>>                  ] 997/2619, 3.2 task/s, elapsed: 315s, ETA:   512s
[>>>>>>>>>>                  ] 998/2619, 3.2 task/s, elapsed: 315s, ETA:   512s
[>>>>>>>>>>                  ] 999/2619, 3.2 task/s, elapsed: 315s, ETA:   512s
[>>>>>>>>>>                 ] 1000/2619, 3.2 task/s, elapsed: 316s, ETA:   511s
[>>>>>>>>>>                 ] 1001/2619, 3.2 task/s, elapsed: 316s, ETA:   511s
[>>>>>>>>>>                 ] 1002/2619, 3.2 task/s, elapsed: 316s, ETA:   510s
[>>>>>>>>>>                 ] 1003/2619, 3.2 task/s, elapsed: 317s, ETA:   510s
[>>>>>>>>>>                 ] 1004/2619, 3.2 task/s, elapsed: 317s, ETA:   510s
[>>>>>>>>>>                 ] 1005/2619, 3.2 task/s, elapsed: 317s, ETA:   510s
[>>>>>>>>>>                 ] 1006/2619, 3.2 task/s, elapsed: 318s, ETA:   509s
[>>>>>>>>>>                 ] 1007/2619, 3.2 task/s, elapsed: 318s, ETA:   509s
[>>>>>>>>>>                 ] 1008/2619, 3.2 task/s, elapsed: 318s, ETA:   509s
[>>>>>>>>>>                 ] 1009/2619, 3.2 task/s, elapsed: 319s, ETA:   508s
[>>>>>>>>>>                 ] 1010/2619, 3.2 task/s, elapsed: 319s, ETA:   508s
[>>>>>>>>>>                 ] 1011/2619, 3.2 task/s, elapsed: 319s, ETA:   508s
[>>>>>>>>>>                 ] 1012/2619, 3.2 task/s, elapsed: 319s, ETA:   507s
[>>>>>>>>>>                 ] 1013/2619, 3.2 task/s, elapsed: 320s, ETA:   507s
[>>>>>>>>>>                 ] 1014/2619, 3.2 task/s, elapsed: 320s, ETA:   506s
[>>>>>>>>>>                 ] 1015/2619, 3.2 task/s, elapsed: 320s, ETA:   506s
[>>>>>>>>>>                 ] 1016/2619, 3.2 task/s, elapsed: 320s, ETA:   505s
[>>>>>>>>>>                 ] 1017/2619, 3.2 task/s, elapsed: 321s, ETA:   505s
[>>>>>>>>>>                 ] 1018/2619, 3.2 task/s, elapsed: 321s, ETA:   505s
[>>>>>>>>>>                 ] 1019/2619, 3.2 task/s, elapsed: 321s, ETA:   504s
[>>>>>>>>>>                 ] 1020/2619, 3.2 task/s, elapsed: 321s, ETA:   504s
[>>>>>>>>>>                 ] 1021/2619, 3.2 task/s, elapsed: 322s, ETA:   503s
[>>>>>>>>>>                 ] 1022/2619, 3.2 task/s, elapsed: 322s, ETA:   503s
[>>>>>>>>>>                 ] 1023/2619, 3.2 task/s, elapsed: 322s, ETA:   503s
[>>>>>>>>>>                 ] 1024/2619, 3.2 task/s, elapsed: 323s, ETA:   502s
[>>>>>>>>>>                 ] 1025/2619, 3.2 task/s, elapsed: 323s, ETA:   502s
[>>>>>>>>>>                 ] 1026/2619, 3.2 task/s, elapsed: 323s, ETA:   502s
[>>>>>>>>>>                 ] 1027/2619, 3.2 task/s, elapsed: 323s, ETA:   501s
[>>>>>>>>>>                 ] 1028/2619, 3.2 task/s, elapsed: 324s, ETA:   501s
[>>>>>>>>>>                 ] 1029/2619, 3.2 task/s, elapsed: 324s, ETA:   501s
[>>>>>>>>>>                 ] 1030/2619, 3.2 task/s, elapsed: 324s, ETA:   500s
[>>>>>>>>>>                 ] 1031/2619, 3.2 task/s, elapsed: 325s, ETA:   500s
[>>>>>>>>>>                 ] 1032/2619, 3.2 task/s, elapsed: 325s, ETA:   499s
[>>>>>>>>>>                 ] 1033/2619, 3.2 task/s, elapsed: 325s, ETA:   499s
[>>>>>>>>>>                 ] 1034/2619, 3.2 task/s, elapsed: 325s, ETA:   499s
[>>>>>>>>>>                 ] 1035/2619, 3.2 task/s, elapsed: 326s, ETA:   498s
[>>>>>>>>>>                 ] 1036/2619, 3.2 task/s, elapsed: 326s, ETA:   498s
[>>>>>>>>>>                 ] 1037/2619, 3.2 task/s, elapsed: 326s, ETA:   498s
[>>>>>>>>>>                 ] 1038/2619, 3.2 task/s, elapsed: 326s, ETA:   497s
[>>>>>>>>>>                 ] 1039/2619, 3.2 task/s, elapsed: 327s, ETA:   497s
[>>>>>>>>>>                 ] 1040/2619, 3.2 task/s, elapsed: 327s, ETA:   497s
[>>>>>>>>>>                 ] 1041/2619, 3.2 task/s, elapsed: 327s, ETA:   496s
[>>>>>>>>>>                 ] 1042/2619, 3.2 task/s, elapsed: 328s, ETA:   496s
[>>>>>>>>>>                 ] 1043/2619, 3.2 task/s, elapsed: 328s, ETA:   495s
[>>>>>>>>>>                 ] 1044/2619, 3.2 task/s, elapsed: 328s, ETA:   495s
[>>>>>>>>>>                 ] 1045/2619, 3.2 task/s, elapsed: 328s, ETA:   495s
[>>>>>>>>>>                 ] 1046/2619, 3.2 task/s, elapsed: 329s, ETA:   494s
[>>>>>>>>>>                 ] 1047/2619, 3.2 task/s, elapsed: 329s, ETA:   494s
[>>>>>>>>>>                 ] 1048/2619, 3.2 task/s, elapsed: 329s, ETA:   494s
[>>>>>>>>>>                 ] 1049/2619, 3.2 task/s, elapsed: 330s, ETA:   493s
[>>>>>>>>>>                 ] 1050/2619, 3.2 task/s, elapsed: 330s, ETA:   493s
[>>>>>>>>>>                 ] 1051/2619, 3.2 task/s, elapsed: 330s, ETA:   493s
[>>>>>>>>>>                 ] 1052/2619, 3.2 task/s, elapsed: 330s, ETA:   492s
[>>>>>>>>>>                 ] 1053/2619, 3.2 task/s, elapsed: 331s, ETA:   492s
[>>>>>>>>>>                 ] 1054/2619, 3.2 task/s, elapsed: 331s, ETA:   491s
[>>>>>>>>>>                 ] 1055/2619, 3.2 task/s, elapsed: 331s, ETA:   491s
[>>>>>>>>>>                 ] 1056/2619, 3.2 task/s, elapsed: 332s, ETA:   491s
[>>>>>>>>>>                 ] 1057/2619, 3.2 task/s, elapsed: 332s, ETA:   490s
[>>>>>>>>>>                 ] 1058/2619, 3.2 task/s, elapsed: 332s, ETA:   490s
[>>>>>>>>>>                 ] 1059/2619, 3.2 task/s, elapsed: 332s, ETA:   490s
[>>>>>>>>>>                 ] 1060/2619, 3.2 task/s, elapsed: 333s, ETA:   489s
[>>>>>>>>>>                 ] 1061/2619, 3.2 task/s, elapsed: 333s, ETA:   489s
[>>>>>>>>>>                 ] 1062/2619, 3.2 task/s, elapsed: 334s, ETA:   489s
[>>>>>>>>>>                 ] 1063/2619, 3.2 task/s, elapsed: 334s, ETA:   489s
[>>>>>>>>>>                 ] 1064/2619, 3.2 task/s, elapsed: 334s, ETA:   488s
[>>>>>>>>>>                 ] 1065/2619, 3.2 task/s, elapsed: 335s, ETA:   488s
[>>>>>>>>>>                 ] 1066/2619, 3.2 task/s, elapsed: 335s, ETA:   488s
[>>>>>>>>>>>                ] 1067/2619, 3.2 task/s, elapsed: 335s, ETA:   488s
[>>>>>>>>>>>                ] 1068/2619, 3.2 task/s, elapsed: 336s, ETA:   487s
[>>>>>>>>>>>                ] 1069/2619, 3.2 task/s, elapsed: 336s, ETA:   487s
[>>>>>>>>>>>                ] 1070/2619, 3.2 task/s, elapsed: 336s, ETA:   487s
[>>>>>>>>>>>                ] 1071/2619, 3.2 task/s, elapsed: 336s, ETA:   486s
[>>>>>>>>>>>                ] 1072/2619, 3.2 task/s, elapsed: 337s, ETA:   486s
[>>>>>>>>>>>                ] 1073/2619, 3.2 task/s, elapsed: 337s, ETA:   485s
[>>>>>>>>>>>                ] 1074/2619, 3.2 task/s, elapsed: 337s, ETA:   485s
[>>>>>>>>>>>                ] 1075/2619, 3.2 task/s, elapsed: 337s, ETA:   485s
[>>>>>>>>>>>                ] 1076/2619, 3.2 task/s, elapsed: 338s, ETA:   484s
[>>>>>>>>>>>                ] 1077/2619, 3.2 task/s, elapsed: 338s, ETA:   484s
[>>>>>>>>>>>                ] 1078/2619, 3.2 task/s, elapsed: 338s, ETA:   483s
[>>>>>>>>>>>                ] 1079/2619, 3.2 task/s, elapsed: 339s, ETA:   483s
[>>>>>>>>>>>                ] 1080/2619, 3.2 task/s, elapsed: 339s, ETA:   483s
[>>>>>>>>>>>                ] 1081/2619, 3.2 task/s, elapsed: 339s, ETA:   482s
[>>>>>>>>>>>                ] 1082/2619, 3.2 task/s, elapsed: 339s, ETA:   482s
[>>>>>>>>>>>                ] 1083/2619, 3.2 task/s, elapsed: 340s, ETA:   482s
[>>>>>>>>>>>                ] 1084/2619, 3.2 task/s, elapsed: 340s, ETA:   481s
[>>>>>>>>>>>                ] 1085/2619, 3.2 task/s, elapsed: 340s, ETA:   481s
[>>>>>>>>>>>                ] 1086/2619, 3.2 task/s, elapsed: 341s, ETA:   481s
[>>>>>>>>>>>                ] 1087/2619, 3.2 task/s, elapsed: 341s, ETA:   480s
[>>>>>>>>>>>                ] 1088/2619, 3.2 task/s, elapsed: 341s, ETA:   480s
[>>>>>>>>>>>                ] 1089/2619, 3.2 task/s, elapsed: 342s, ETA:   480s
[>>>>>>>>>>>                ] 1090/2619, 3.2 task/s, elapsed: 342s, ETA:   480s
[>>>>>>>>>>>                ] 1091/2619, 3.2 task/s, elapsed: 342s, ETA:   479s
[>>>>>>>>>>>                ] 1092/2619, 3.2 task/s, elapsed: 342s, ETA:   479s
[>>>>>>>>>>>                ] 1093/2619, 3.2 task/s, elapsed: 343s, ETA:   479s
[>>>>>>>>>>>                ] 1094/2619, 3.2 task/s, elapsed: 343s, ETA:   478s
[>>>>>>>>>>>                ] 1095/2619, 3.2 task/s, elapsed: 343s, ETA:   478s
[>>>>>>>>>>>                ] 1096/2619, 3.2 task/s, elapsed: 343s, ETA:   477s
[>>>>>>>>>>>                ] 1097/2619, 3.2 task/s, elapsed: 344s, ETA:   477s
[>>>>>>>>>>>                ] 1098/2619, 3.2 task/s, elapsed: 344s, ETA:   477s
[>>>>>>>>>>>                ] 1099/2619, 3.2 task/s, elapsed: 344s, ETA:   476s
[>>>>>>>>>>>                ] 1100/2619, 3.2 task/s, elapsed: 345s, ETA:   476s
[>>>>>>>>>>>                ] 1101/2619, 3.2 task/s, elapsed: 345s, ETA:   476s
[>>>>>>>>>>>                ] 1102/2619, 3.2 task/s, elapsed: 345s, ETA:   475s
[>>>>>>>>>>>                ] 1103/2619, 3.2 task/s, elapsed: 346s, ETA:   475s
[>>>>>>>>>>>                ] 1104/2619, 3.2 task/s, elapsed: 346s, ETA:   475s
[>>>>>>>>>>>                ] 1105/2619, 3.2 task/s, elapsed: 346s, ETA:   474s
[>>>>>>>>>>>                ] 1106/2619, 3.2 task/s, elapsed: 346s, ETA:   474s
[>>>>>>>>>>>                ] 1107/2619, 3.2 task/s, elapsed: 347s, ETA:   473s
[>>>>>>>>>>>                ] 1108/2619, 3.2 task/s, elapsed: 347s, ETA:   473s
[>>>>>>>>>>>                ] 1109/2619, 3.2 task/s, elapsed: 347s, ETA:   473s
[>>>>>>>>>>>                ] 1110/2619, 3.2 task/s, elapsed: 347s, ETA:   472s
[>>>>>>>>>>>                ] 1111/2619, 3.2 task/s, elapsed: 348s, ETA:   472s
[>>>>>>>>>>>                ] 1112/2619, 3.2 task/s, elapsed: 348s, ETA:   472s
[>>>>>>>>>>>                ] 1113/2619, 3.2 task/s, elapsed: 348s, ETA:   471s
[>>>>>>>>>>>                ] 1114/2619, 3.2 task/s, elapsed: 348s, ETA:   471s
[>>>>>>>>>>>                ] 1115/2619, 3.2 task/s, elapsed: 349s, ETA:   470s
[>>>>>>>>>>>                ] 1116/2619, 3.2 task/s, elapsed: 349s, ETA:   470s
[>>>>>>>>>>>                ] 1117/2619, 3.2 task/s, elapsed: 349s, ETA:   470s
[>>>>>>>>>>>                ] 1118/2619, 3.2 task/s, elapsed: 350s, ETA:   469s
[>>>>>>>>>>>                ] 1119/2619, 3.2 task/s, elapsed: 350s, ETA:   469s
[>>>>>>>>>>>                ] 1120/2619, 3.2 task/s, elapsed: 350s, ETA:   469s
[>>>>>>>>>>>                ] 1121/2619, 3.2 task/s, elapsed: 350s, ETA:   468s
[>>>>>>>>>>>                ] 1122/2619, 3.2 task/s, elapsed: 351s, ETA:   468s
[>>>>>>>>>>>                ] 1123/2619, 3.2 task/s, elapsed: 351s, ETA:   468s
[>>>>>>>>>>>                ] 1124/2619, 3.2 task/s, elapsed: 351s, ETA:   467s
[>>>>>>>>>>>                ] 1125/2619, 3.2 task/s, elapsed: 352s, ETA:   467s
[>>>>>>>>>>>                ] 1126/2619, 3.2 task/s, elapsed: 352s, ETA:   466s
[>>>>>>>>>>>                ] 1127/2619, 3.2 task/s, elapsed: 352s, ETA:   466s
[>>>>>>>>>>>                ] 1128/2619, 3.2 task/s, elapsed: 352s, ETA:   466s
[>>>>>>>>>>>                ] 1129/2619, 3.2 task/s, elapsed: 353s, ETA:   465s
[>>>>>>>>>>>                ] 1130/2619, 3.2 task/s, elapsed: 353s, ETA:   465s
[>>>>>>>>>>>                ] 1131/2619, 3.2 task/s, elapsed: 353s, ETA:   465s
[>>>>>>>>>>>                ] 1132/2619, 3.2 task/s, elapsed: 354s, ETA:   464s
[>>>>>>>>>>>                ] 1133/2619, 3.2 task/s, elapsed: 354s, ETA:   464s
[>>>>>>>>>>>                ] 1134/2619, 3.2 task/s, elapsed: 354s, ETA:   464s
[>>>>>>>>>>>                ] 1135/2619, 3.2 task/s, elapsed: 355s, ETA:   464s
[>>>>>>>>>>>                ] 1136/2619, 3.2 task/s, elapsed: 355s, ETA:   463s
[>>>>>>>>>>>                ] 1137/2619, 3.2 task/s, elapsed: 355s, ETA:   463s
[>>>>>>>>>>>                ] 1138/2619, 3.2 task/s, elapsed: 355s, ETA:   463s
[>>>>>>>>>>>                ] 1139/2619, 3.2 task/s, elapsed: 356s, ETA:   462s
[>>>>>>>>>>>                ] 1140/2619, 3.2 task/s, elapsed: 356s, ETA:   462s
